###############################################################################
# pdi.txt
# This file was auto-generated by cryptotvgen v1.2.0
###############################################################################
# Parameter:
#
# add_partial            - False
# aead                   - photonbeetleaead128rate128v1
# block_size             - 128
# block_size_ad          - 128
# block_size_msg_digest  - 32
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# dec_msg_format         - ['npub', 'ad', 'data', 'tag']
# gen_custom_mode        - 0
# hash                   - photonbeetlehash256rate32v1
# io (W,SW)              - [32, 32]
# key_size               - 128
# max_ad                 - 80
# max_block_per_sgmt     - None
# max_d                  - 80
# max_io_per_line        - 32
# message_digest_size    - 256
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'ad', 'data', 'tag']
# npub_size              - 128
# nsec_size              - 0
# offline                - False
# quickbench             - False
# random_shuffle         - True
# tag_size               - 128
# with_key_reuse         - False
###############################################################################

#### Authenticated Encryption
#### MsgID=1, KeyID=1, AD Size=16, PT Size=64
# Instruction: Opcode=Activate Key
HDR = D2000010
DAT = 4111E18C6E4FE2973329075DF4C829B9
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=64 bytes
HDR = 12000040
DAT = B93D3FA8C511A6214EF53D87C02B5E6B55DDDDCFF7F24AE12DF869D0907D66EC17054FB71E7856A871F9F95DDA773C4F5D44316ADFB07DDB1C445D38145F4D00
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=7 bytes
HDR = 47000007
DAT = 571DEFF791A4EC00

#### Authenticated Decryption
#### MsgID=299, KeyID=280, AD Size=0, CT Size=32
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 0B09F590266B82B7BF61A8B8A15D355F
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=32 bytes
HDR = 56000020
DAT = 1D187D3363FF3E42334CA34E84B6DBF816DA9A9A16D6B470B047DF9BBC61EAC1
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 1FB64E230DE078F2F012B8495AA56E0D

#### Authenticated Decryption
#### MsgID=300, KeyID=281, AD Size=0, CT Size=29
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 28BC07B6C75F75BB00BC6CACA62662F7
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=29 bytes
HDR = 5600001D
DAT = C55314BCD1EAD79FAC78F81CDE33E7A93D027643DA5DBC3558C1F526B6000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 1CA7A5DAFF03FD574B24026CB13D0FEF

#### Authenticated Encryption
#### MsgID=301, KeyID=282, AD Size=1, PT Size=29
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 5028439963771449E778A3A17A2E9C38
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=1 bytes
HDR = 12000001
DAT = D1000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=29 bytes
HDR = 4700001D
DAT = 8563B294780323C1082B052B7701350B036E200864D0075EF67AED215F000000

#### Authenticated Decryption
#### MsgID=302, KeyID=283, AD Size=0, CT Size=16
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 3191B29E35B4F2A5FB5F4BD9DD5DBD00
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = 56000010
DAT = 89D3BFF20E4559BCA48E8EEED66CB42F
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = E7A0426EA167AF934C9B09972F13A6AD

#### Authenticated Encryption
#### MsgID=303, KeyID=284, AD Size=0, PT Size=32
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 13502BEB9CD0DA5EBCF8D3E510697A71
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=32 bytes
HDR = 47000020
DAT = 657DE0B97F29D2B63D1F015775737CB4B86BF5FAE47CD69773949A30C11545EA

#### Authenticated Encryption
#### MsgID=304, KeyID=285, AD Size=0, PT Size=16
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 34655F17E9B02BE93F1428AFE1731258
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = 47000010
DAT = B815939C3E59B2975A03AE941D49B70A

#### Authenticated Decryption
#### MsgID=305, KeyID=286, AD Size=0, CT Size=1
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 39D0989997818C8F4E179D3FED234B1F
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=1 bytes
HDR = 56000001
DAT = 55000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = EF96FC519557ADE9E16C628671989625

#### Authenticated Decryption
#### MsgID=306, KeyID=287, AD Size=16, CT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 71010CDBA215BBB3E6981622A293DA4F
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = 16000010
DAT = 832FD58E785FD3782870053A85811A63
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = FADE5017DA9A62699CB32E9A19F24613

#### Authenticated Encryption
#### MsgID=307, KeyID=288, AD Size=16, PT Size=17
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = C58AB2E98A9EE1FD8C3C2DE087373E6E
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = 12000010
DAT = 76EF62CF9D68946CD5812D4868719B6A
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=17 bytes
HDR = 47000011
DAT = 0A3A0ED4121E198F96A63C66C40CC51E6D000000

#### Authenticated Decryption
#### MsgID=308, KeyID=289, AD Size=63, CT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = B66F1212EC4F4283A3D2D324643B3BA5
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=63 bytes
HDR = 1600003F
DAT = B96E9A377868A52B3B30824F26B81D20A8C34DE11A0EE27BEA5529E8896F5F2B1A816F6DAB11333289CDCF87ECBB844500385493F6CFA55FEED1628863B3AE00
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 9F6EDC20E878B88E294097218438740D

#### Authenticated Decryption
#### MsgID=309, KeyID=290, AD Size=0, CT Size=17
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 6204E56476CF328EDDE3C8BAC27786D3
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=17 bytes
HDR = 56000011
DAT = 8733C11AD32DE4A05E3CD88E61A454BC40000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 9EE00ACDB9D9C34099328F26681FADE5

#### Authenticated Encryption
#### MsgID=310, KeyID=291, AD Size=0, PT Size=15
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 57BA5103A3A50065627A02D8B04D3883
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=15 bytes
HDR = 4700000F
DAT = 23EED150AE826532DC9D54E308F3AB00

#### Authenticated Decryption
#### MsgID=311, KeyID=292, AD Size=0, CT Size=63
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = FD09C4492165970D2A67F471A228FD12
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=63 bytes
HDR = 5600003F
DAT = EF090226002507EF602FE0F73B1DBE18A1F37D4B9AA63E2D79B3283B63B800662AC7084A32C4B1686E61860F57C74EE49C404A1FD2FB6F18170837910E9DD600
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = B8CD011107F6787FA360FEC216E46BFA

#### Authenticated Decryption
#### MsgID=312, KeyID=293, AD Size=0, CT Size=16
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = E8B278BEC557932C353E4A3A89356584
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = 56000010
DAT = 79011C76CD6807EC8BB3EF43FFFFD633
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 629F5D67966B0057EDDDE46CF1C64D13

#### Authenticated Encryption
#### MsgID=313, KeyID=294, AD Size=63, PT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 383D1CDC97F2ACBCE47DDED9B43DB629
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=63 bytes
HDR = 1600003F
DAT = 5FBA3E733FEEC858A5D3B34C83E8E40D699CE857249704554EB563C0EE0FC64019650FFCB797DDA14E15EEBD9B5BCED7D5B5E6E729E9FBE057254A7DD49EA700
# Info :                Plaintext, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 43000000

#### Hash
#### MsgID=314, KeyID=0, HM Size=0, Digest Size=32
# Instruction: Opcode=Hash
INS = 80000000
# Info :                     Hash, EOI=1 EOT=1, Last=1, Length=0 bytes
HDR = 77000000

#### Authenticated Encryption
#### MsgID=315, KeyID=295, AD Size=0, PT Size=7
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 75CED4AF5D0DC0DDABDA113F425CF475
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=7 bytes
HDR = 47000007
DAT = B0F2B6FDD0210800

#### Authenticated Decryption
#### MsgID=316, KeyID=296, AD Size=17, CT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = DCC66ED1C80942E946358853DCD07B0D
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=17 bytes
HDR = 16000011
DAT = 4686359E430C4DD0867D56C4C3C848FC5F000000
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 2410D9007367F279471CD839E3064D92

#### Authenticated Encryption
#### MsgID=317, KeyID=297, AD Size=1, PT Size=15
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = AEA1199B6515A871EA49CAC26BD87950
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=1 bytes
HDR = 12000001
DAT = 83000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=15 bytes
HDR = 4700000F
DAT = 5D67364A63112CED89809F9A75ACBD00

#### Authenticated Encryption
#### MsgID=318, KeyID=298, AD Size=17, PT Size=64
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = F9000730BFE8DC23EA74656BFB739655
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=17 bytes
HDR = 12000011
DAT = 269512FCA9048581DE5609A96060FF5807000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=64 bytes
HDR = 47000040
DAT = 9DBA465EA89685F12B0F1B704C5F43BC2862A4695C1C40039683FB3FB2F9BA16BA0EB075E174E4F81F9AE57EA1940CA0AA5D105680BCA80154C357496656FF41

#### Authenticated Decryption
#### MsgID=319, KeyID=299, AD Size=63, CT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 371B2DC25BE2E2F7BCD02ECDFB5B1BE8
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=63 bytes
HDR = 1600003F
DAT = 76FFFB904FFAD4DD78EF16CE4A7F35A50AE00DAEEA80304C1B6E0C78BB05D11BB169CBC6794C630F5EAC3C0E5190D9CE17028BFE4951D6FA5F098DE84A1D7C00
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = BE33584E0745EE9563239393A5FC391B

#### Authenticated Encryption
#### MsgID=320, KeyID=300, AD Size=0, PT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = D6000010
DAT = 7D87892CADA262F3A8B06641DEC76450
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                Plaintext, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 43000000

#### Authenticated Decryption
#### MsgID=321, KeyID=301, AD Size=63, CT Size=1
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 9D86D09BC89BBD30CAFDB527E15F55D5
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=63 bytes
HDR = 1200003F
DAT = 7B2E0028B94D303A870495D49A9B02A713B6329D2F40FC86BF9D24E394047CED5159BBCEB89FB6CD490FBDA16D50C65B250B4F8290BC97CCEA6659C695EE5900
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=1 bytes
HDR = 56000001
DAT = B2000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 719E1392D84229D53E1DC15005366502

#### Authenticated Decryption
#### MsgID=322, KeyID=302, AD Size=1, CT Size=63
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = E8B5C24AB2B667EB258206CB8F9245CC
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=1 bytes
HDR = 12000001
DAT = A4000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=63 bytes
HDR = 5600003F
DAT = D5592C19E23EA11BF6A5751C27620381D62F01B4BBA1ADCA57E3A3BE0EB83848BE9B9A7E39DFCF1281EB01692B27ACAC860167A1FA603463A80FCF33D5B62000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = EDC06B924FA0EEC2CF9B65C9E8309E92

#### Authenticated Decryption
#### MsgID=323, KeyID=303, AD Size=64, CT Size=15
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 11605584C6182CE12F69A62DD107BB36
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=64 bytes
HDR = 12000040
DAT = D3796464C6F4CA97A2A341CD75E5237797C18D0877E9884DEA82DF0C49C2B4B51B1A3BA72419D8DE528FD9544CDAC9790D5CE6867E55021BC21C01CF288611EA
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=15 bytes
HDR = 5600000F
DAT = C83F6C04AC39F41EB5DF8942923CEA00
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 00D09E52DB7948AC02BE32909967C1A0

#### Authenticated Encryption
#### MsgID=324, KeyID=304, AD Size=15, PT Size=31
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 1A496339977894C72CAA0A2C751F6790
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=15 bytes
HDR = 1200000F
DAT = AED044993BBAA72F836938C9AC7B9900
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=31 bytes
HDR = 4700001F
DAT = 4FF9F7D4458E99221AE356BD235B75F2A2D7B42E273CD8B0361E6867ED78F800

#### Authenticated Decryption
#### MsgID=325, KeyID=305, AD Size=0, CT Size=64
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 2C8562BE6E082F00173B80D76D390FF3
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=64 bytes
HDR = 56000040
DAT = 72903569D937711BE8564D4C26005D7FA4DCBDC341044620F5B87BC80B19351D932FDBF76C0D8B4D5CC662230BB4CA602FD2B4CF53C1E72C7F6B6B8619DB1BF5
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 7325D80ADA16ECF1A5D8D1F252D3E1A4

#### Authenticated Encryption
#### MsgID=326, KeyID=306, AD Size=63, PT Size=17
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = C136772AA6AF0AB13FBFD69C0A8BAC05
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=63 bytes
HDR = 1200003F
DAT = 8B63C5C4362253BB847B19AAB98B3236D614DCA0725C524C9CB8D45E39B0254981479CCAC0F3836527A7A303E12AC749E23F754DD7A023ADCEF22DDE7E1EB000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=17 bytes
HDR = 47000011
DAT = 93D64D730B8A4CED6FBD817CD8E2072C0D000000

#### Authenticated Decryption
#### MsgID=327, KeyID=307, AD Size=64, CT Size=17
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = E2A46A704F56C7E21548CE16E1DB4CFA
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=64 bytes
HDR = 12000040
DAT = 5E24C597B8D531DA6F0673E4876A722B4A1E545A8F2E1579DC0398D7977D876E8EB3E993709A241F6F8688A08387CA75AF00C5442C0B21EE25492D08E873B42E
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=17 bytes
HDR = 56000011
DAT = 904D969E03018CB528AB9DDB25DEA6A2E0000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = FBE5B57CDB1C4EB63AFA17D388537235

#### Hash
#### MsgID=328, KeyID=0, HM Size=8, Digest Size=32
# Instruction: Opcode=Hash
INS = 80000000
# Info :                     Hash, EOI=1 EOT=1, Last=1, Length=8 bytes
HDR = 77000008
DAT = 239AF6F78C2E18B6

#### Authenticated Decryption
#### MsgID=329, KeyID=308, AD Size=64, CT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = E44E12EE41D47FC7B7FAD860CCB276FD
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=64 bytes
HDR = 16000040
DAT = B04383E1AEC9BB5BF0710161715F1FCC804D25AD8436F829E28BD27814C3E8BE0CBD42CA7FD7FEB3BA9C681C133DF1871D7F6CC5403364491ED41493853B4197
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = F904868AD6A11B22751404382C03E7F1

#### Authenticated Decryption
#### MsgID=330, KeyID=309, AD Size=0, CT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = D6000010
DAT = 92CBC52732AE2F43BF4B6D8CC52C509E
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 6B8991A03178550DED57B68BA98DC34F

#### Authenticated Encryption
#### MsgID=331, KeyID=310, AD Size=64, PT Size=8
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = BA57595C2B6D4D18242E2481F6615459
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=64 bytes
HDR = 12000040
DAT = A2F54B93566FB1E60B84A08A877453AD2586A1FCE04EA10EFAACE09BFD7168A4F651B97A2DC90A2827F1FF4BA5C5A138157A0D46FE9DD8B447EA5404408D04CA
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=8 bytes
HDR = 47000008
DAT = A821811920854027

#### Authenticated Encryption
#### MsgID=332, KeyID=311, AD Size=63, PT Size=31
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 1CA229277E73F9C987C45D85345E91B1
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=63 bytes
HDR = 1200003F
DAT = 236FD9BD9D937E118A2A0B4A8C2F4EDB5B1109CDBBAFAC2E854313849B83ACD649BB045F8DF46FB4F9343B4AD480B8EBFCD15199C916D5869C80DF385D53E100
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=31 bytes
HDR = 4700001F
DAT = 1D0EEDA4D49EF2F671584340558882802BFA4BC879B7E0552DA66A5DE39CC400

#### Authenticated Encryption
#### MsgID=333, KeyID=312, AD Size=1, PT Size=7
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 6FD7ABE5A2D84C433102D4D0F771931E
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=1 bytes
HDR = 12000001
DAT = FA000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=7 bytes
HDR = 47000007
DAT = B0D2C74122B0A800

#### Hash
#### MsgID=334, KeyID=0, HM Size=4, Digest Size=32
# Instruction: Opcode=Hash
INS = 80000000
# Info :                     Hash, EOI=1 EOT=1, Last=1, Length=4 bytes
HDR = 77000004
DAT = FB001958

#### Authenticated Encryption
#### MsgID=335, KeyID=313, AD Size=17, PT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = F950C4C2819645B7E0B3F5DD3560515C
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=17 bytes
HDR = 16000011
DAT = EE61641F377986D196990F49E0D77F7714000000
# Info :                Plaintext, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 43000000

#### Authenticated Decryption
#### MsgID=336, KeyID=314, AD Size=1, CT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 74880273AB6DC984143BEC5373476B65
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=1 bytes
HDR = 16000001
DAT = BB000000
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 4FC99137A01C42AB80207E02D92A2A80

#### Authenticated Decryption
#### MsgID=337, KeyID=315, AD Size=16, CT Size=31
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
