###############################################################################
# pdi.txt
# This file was auto-generated by cryptotvgen v1.2.0
###############################################################################
# Parameter:
#
# add_partial            - False
# aead                   - isapa128av20
# block_size             - 512
# block_size_ad          - 512
# block_size_msg_digest  - 512
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# dec_msg_format         - ['npub', 'ad', 'data', 'tag']
# gen_custom_mode        - 0
# hash                   - asconhashv12
# io (W,SW)              - [32, 32]
# key_size               - 128
# max_ad                 - 80
# max_block_per_sgmt     - None
# max_d                  - 80
# max_io_per_line        - 32
# message_digest_size    - 256
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'data', 'ad', 'tag']
# npub_size              - 128
# nsec_size              - 0
# offline                - False
# quickbench             - False
# random_shuffle         - True
# tag_size               - 128
# with_key_reuse         - True
###############################################################################

#### Authenticated Encryption
#### MsgID=1, KeyID=1, AD Size=15, PT Size=64
# Instruction: Opcode=Activate Key
#### MsgID=339, KeyID=188, AD Size=65, CT Size=16
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 9593F0D55BC53B3C873569B08BCD77A5
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=65 bytes
HDR = 12000041
DAT = E17D1334B9C01CDAB1B8244B3D4967C0F0F9C681882F3B36BB1363A72EC401A2E40DF1633C85688C2C48393DB9212BAA848978C9EAB0D6D709DF539B4FFE0DF79A000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = 56000010
DAT = 883691D03B495DF105718BC8AE194667
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 6AA911833099AFE5C13DAED693CB9095

#### Authenticated Decryption
#### MsgID=340, KeyID=189, AD Size=0, CT Size=64
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 89404B4E82B859FB388937F45CC8BD13
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=64 bytes
HDR = 56000040
DAT = 9C810183EF06F3FA9A0778BF5855D12EDB270CF5976A3020EB2A59CE38D20528E24AABBECCB5992DFA61536080EC2CDC31174AF6FE6259A8278B678EF19D4955
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 9E63DD9F1CB5BE7A61477F8CCD305B2C

#### Authenticated Encryption
#### MsgID=341, KeyID=189, AD Size=65, PT Size=0
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 9B8810E65D5A30A59E312C7C65897983
# Info :                Plaintext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 42000000
# Info :          Associated Data, EOI=1 EOT=1, Last=1, Length=65 bytes
HDR = 17000041
DAT = DE953E7E8E4F1CF5A9617E52703BC6B3AC1470D8FBCA03D7DEB1A8A8398F01DBAF7D21559540E6306C0388F314837639806D77CD612291E0B1FC28BAB6F69B89C9000000

#### Authenticated Encryption
#### MsgID=342, KeyID=189, AD Size=15, PT Size=1
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = C51C8D01460CDEE04473948A019924AD
# Info :                Plaintext, EOI=0 EOT=1, Last=0, Length=1 bytes
HDR = 42000001
DAT = D3000000
# Info :          Associated Data, EOI=1 EOT=1, Last=1, Length=15 bytes
HDR = 1700000F
DAT = 78026758769FD2A38EED135734B25C00

#### Authenticated Encryption
#### MsgID=343, KeyID=189, AD Size=0, PT Size=65
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 5DFB3F07E5EFC89927F8CB695F825C19
# Info :                Plaintext, EOI=1 EOT=1, Last=0, Length=65 bytes
HDR = 46000041
DAT = 6A0F24CE8D27BC8424CB3694ECC912FF699458BEA0F60CD19ADAFAB80461D6B70E67D1257D82DA7D75E702133BA1B417B4E841834FE8A2200AD238B85E57C63125000000
# Info :          Associated Data, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 13000000

#### Authenticated Encryption
#### MsgID=344, KeyID=189, AD Size=0, PT Size=31
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 48BEA44F185988878FA5D1E7EBD1C728
# Info :                Plaintext, EOI=1 EOT=1, Last=0, Length=31 bytes
HDR = 4600001F
DAT = 2CF08E9FAD93FC30D9C76CCAC89DDC8A54F5A4D8F5ABB3599881187BD3621C00
# Info :          Associated Data, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 13000000

#### Authenticated Decryption
#### MsgID=345, KeyID=190, AD Size=0, CT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = D6000010
DAT = 55D0D6F491B392C37ED81820BC968F9C
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 475F7C2E6D85BD02B67237CE79D3740C

#### Hash
#### MsgID=346, KeyID=0, HM Size=0, Digest Size=32
# Instruction: Opcode=Hash
INS = 80000000
# Info :                     Hash, EOI=1 EOT=1, Last=0, Length=0 bytes
HDR = 76000000

#### Authenticated Decryption
#### MsgID=347, KeyID=191, AD Size=0, CT Size=32
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 67AB1C903929120AECE05D4B21848D24
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=32 bytes
HDR = 56000020
DAT = 88563754AFBE2C99320DCE60BCEF988EE7CDE9DB68A69F7B25A8E0E75AABA0BB
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 670D97E9ED4FE2E6B31353F1DD85C893

#### Authenticated Decryption
#### MsgID=348, KeyID=191, AD Size=0, CT Size=64
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = EE6DB7E1CBB6289D060824F0B4CD8D96
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=64 bytes
HDR = 56000040
DAT = 914DDEA22A32530B0C32B935973CAA1A90CAB59D6D17B02EC8A5656BD5978F86616740066F90C56A4D645774CD4239048A38979D26394B6448473B91F0F72CD5
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = B13CC61166A061A8CAA2A7CDAE61B026

#### Authenticated Encryption
#### MsgID=349, KeyID=191, AD Size=15, PT Size=0
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = A9ABCDE76F2BD28DFA103FA4B7D29761
# Info :                Plaintext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 42000000
# Info :          Associated Data, EOI=1 EOT=1, Last=1, Length=15 bytes
HDR = 1700000F
DAT = 0D09CBA38FF84BA49A2F94606EC9C600

#### Authenticated Decryption
#### MsgID=350, KeyID=191, AD Size=64, CT Size=128
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 59CE2824A9E8F9D4C0D814A8A4BF4B4D
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=64 bytes
HDR = 12000040
DAT = D8E1139CCF1724A2E00DB40BF8DC104103D0440A5F1C79C18839DAF88FDB576C07C19D35D77D9FF86B542F69A9DFEA6B190FCB6E4D778FFA9D99155FDC325256
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=128 bytes
HDR = 56000080
DAT = 134D04C03756333F029820405F674FACCA871B193AC18F5EA11888C32BA034C46EC706180E3DE7F406269A05E35752994CC56FE59FD74371ED9EB363F71BFD241AB49D434BCEF1591319879F44C4B9B134C5434E992CD61F237CDE7CA15A4A6644BE866385915381B9DF58750E65D5F1D152BB5CC16C3EAD6861C67DC29506CC
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 5D35226A27CF5F1BA0863224E292E3A2

#### Authenticated Encryption
#### MsgID=351, KeyID=191, AD Size=0, PT Size=0
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = D6000010
DAT = 2DB232D29C999FB61C2009933CB643ED
# Info :                Plaintext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 42000000
# Info :          Associated Data, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 13000000

#### Authenticated Encryption
#### MsgID=352, KeyID=191, AD Size=0, PT Size=127
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = A0324724085B27B4D3982B0DC427D707
# Info :                Plaintext, EOI=1 EOT=1, Last=0, Length=127 bytes
HDR = 4600007F
DAT = 3E6B9057D8FB9EC8FF1FB9EB80D51F86D4D85D5285A11E248F16E1DFB1553F732D7DC1C82A5DB6B2A4DD5D33DC46C487EF4268490AB667BFC4CFBE0696ED5AD1D451F3D53EB298784A04AC2E7817C7F783E38994F69C172AF7B774E705FC7DC8D89BA6B81F40D203197EACE789D63DA4A0FFD0D0010DA5AD67AEF220448B8A00
# Info :          Associated Data, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 13000000

#### Authenticated Decryption
#### MsgID=353, KeyID=191, AD Size=63, CT Size=128
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 3064F9AE35051765B277823F1DE77726
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=63 bytes
HDR = 1200003F
DAT = 1A902FBEC733F5C9DECF799BE0E24C6B22887587F8774949D0BEAB43B6BCB50BC5BB1631AFECEE9020AF4DDB817F2CED0343E0A7E368431053F4EF125F277E00
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=128 bytes
HDR = 56000080
DAT = F896293F9931AD2AA3BF34A7D6ACA03E9ABAF49DA44392AE8CED3252C0997DDE912F9035B9214EF334CCC1E67AEDF8A3018A55A37C6DC2FA7CF432B1BCAD688256D342731FF4E653F440E14C439DF3C62F8188524BB03F778EAB0AEB2F9A6AF7F7A0C2690926C5BDFBC19EAEFEED88AA9FBE8DB3FA0D3B85706367F8D846C582
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 48F72FB30111ED8DB79314C80F54FFFF

#### Authenticated Decryption
#### MsgID=354, KeyID=192, AD Size=15, CT Size=63
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 27DEE5DB626F92FF1B6714959B80C665
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=15 bytes
HDR = 1200000F
DAT = 8FCD7CD7FED68C2BA49524688B3DE000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=63 bytes
HDR = 5600003F
DAT = DC06EDF3583D603C68B07D82679ECB62E766585B03185BA4EFEED926E53812ADF599BB0B8F26DBB38BA282E5F612AEC3F04F8B1939C8FD908580E7AB1DB4C700
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 847FEDA29A3A987F64B45F087E5D7683

#### Authenticated Decryption
#### MsgID=355, KeyID=193, AD Size=0, CT Size=29
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 302246110F23377A10393ED166651414
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=29 bytes
HDR = 5600001D
DAT = 3536FF570AE2A1E46EB71BAA235B278462A93E86C3EB5CBED488670CA6000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = FDA60297B64B230C7715AE91912E7BD6

#### Authenticated Encryption
#### MsgID=356, KeyID=193, AD Size=0, PT Size=0
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = D6000010
DAT = 8D3009C7E7F969C2B6912B83234BD435
# Info :                Plaintext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 42000000
# Info :          Associated Data, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 13000000

#### Authenticated Encryption
#### MsgID=357, KeyID=194, AD Size=65, PT Size=16
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 1C7AE7919D41B4A9ABA42CC9A00B63CF
# Info :                Plaintext, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = 42000010
DAT = 4440476B7172EAD3ADADF7A18612BBD0
# Info :          Associated Data, EOI=1 EOT=1, Last=1, Length=65 bytes
HDR = 17000041
DAT = 90B1F36A6926B4CAF02961560D0C7EFA8D7EB2D06A7F2722DC03A80EFE03D7A61F818A09ACAE683EF23F94E6AE95ABA94F81CA27CCD57D76A29EC77C097047CBA0000000

#### Authenticated Decryption
#### MsgID=358, KeyID=194, AD Size=0, CT Size=16
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = AC90D748488E2398A563D2D85303093C
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = 56000010
DAT = BF335DCA9711E4469E94F26EB35227DC
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 91A567D50074D9A923A9CA8450717FA2

#### Hash
#### MsgID=359, KeyID=0, HM Size=97, Digest Size=32
# Instruction: Opcode=Hash
INS = 80000000
# Info :                     Hash, EOI=1 EOT=1, Last=0, Length=97 bytes
HDR = 76000061
DAT = FEBAF4B5F819489998BD1CFBF91BE2CED4298B52F30B5592FC91A79F64E83C6C99AABD78455DB9AD70705DAB67E2C57B8F7EC1E796D363C5D4623B75D6ECBA248014C20DCFA305CBD626743259B620BBF61CE69A50C65018C39F9A66A9D678EF18000000

#### Authenticated Decryption
#### MsgID=360, KeyID=195, AD Size=15, CT Size=31
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 713EB375FF417DF9BE61D7F504B8BF98
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=15 bytes
HDR = 1200000F
DAT = 8B5B2F83436DBD62A5D96A9941572100
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=31 bytes
HDR = 5600001F
DAT = 15A370BB60B063655BF77EF6D4B903975CBDF3A17E8823B8B57B640A82093600
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 218980100704088A9DB4355DF1E26197

#### Authenticated Decryption
#### MsgID=361, KeyID=195, AD Size=63, CT Size=29
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = C4ABFFC15DC84D35A98044138082697B
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=63 bytes
HDR = 1200003F
DAT = 9BF3F848C002008D30CE205F7DE506C00758710827BC2D5C3FC0295CBDAC918BEA46A77F5A3855D4D4B6400951CD92C2AC0337DAD3E4A5A049D03CEC4199B600
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=29 bytes
HDR = 5600001D
DAT = BEBAA5E6D9FCB2E84F3811FDF8A002935FA4BC57122F8A93C8319372BA000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = A83B108AB94FE98CD62487BFD9CC89F3

#### Authenticated Encryption
#### MsgID=362, KeyID=196, AD Size=16, PT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 57A57D01D9A9BE9A7B75F9315080F2D0
# Info :                Plaintext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 42000000
# Info :          Associated Data, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = 17000010
DAT = 68BCDADBA6F1E74BE7D78653C6BF1DEB

#### Authenticated Encryption
#### MsgID=363, KeyID=197, AD Size=1, PT Size=1
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 986EFF78EFB5D9E654F82C95B076A5B8
# Info :                Plaintext, EOI=0 EOT=1, Last=0, Length=1 bytes
HDR = 42000001
DAT = 19000000
# Info :          Associated Data, EOI=1 EOT=1, Last=1, Length=1 bytes
HDR = 17000001
DAT = BB000000

#### Authenticated Encryption
#### MsgID=364, KeyID=198, AD Size=0, PT Size=29
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 396CB3C9BB0CCA3EF90C5DAF76A589F3
# Info :                Plaintext, EOI=1 EOT=1, Last=0, Length=29 bytes
HDR = 4600001D
DAT = 643DDD333DDEADE9A07AAEEC4F75ABDAA5D2E1D3B13C0A95EB117A38DE000000
# Info :          Associated Data, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 13000000

#### Authenticated Decryption
#### MsgID=365, KeyID=198, AD Size=1, CT Size=1
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 2E3188D78548CB9BE3E4B7DF4654EDB2
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=1 bytes
HDR = 12000001
DAT = 87000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=1 bytes
HDR = 56000001
DAT = 78000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 06575AB6D19222D014B10D77BD7F8104

#### Authenticated Decryption
#### MsgID=366, KeyID=199, AD Size=0, CT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = D6000010
DAT = C8EBB6BC4BE79F13CD053D42AC01F0AA
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 1ACDC4E2F5A48428A2B437829A4DD79A

#### Authenticated Decryption
#### MsgID=367, KeyID=199, AD Size=0, CT Size=15
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 694BC8B67C7F095892BE2EBF16610019
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=15 bytes
HDR = 5600000F
DAT = 4CB6A41F034200761514DA1D3CF71000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 95DB40D8DCA69EE394343BFC6CCDE5D1

#### Authenticated Encryption
#### MsgID=368, KeyID=199, AD Size=0, PT Size=1
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = D1803A88EFEAB5D5A8AA52DC1283A0B6
# Info :                Plaintext, EOI=1 EOT=1, Last=0, Length=1 bytes
HDR = 46000001
DAT = 25000000
# Info :          Associated Data, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 13000000

#### Authenticated Decryption
#### MsgID=369, KeyID=199, AD Size=0, CT Size=29
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = C7C1DF0DEFC93D2EE9EB0AF1307B3E94
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=29 bytes
HDR = 5600001D
DAT = BDDD68ED8969CB405FD4B8EFFB538151A7A4D38AB2969C89B82D00591D000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = B8EFFC4EE3B15288A5F3B919266D403B

#### Authenticated Decryption
#### MsgID=370, KeyID=199, AD Size=0, CT Size=16
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 870B4646ACE294AFD805084EA3860738
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = 56000010
DAT = C4B8638231A5F7EEC40582DF9630A87D
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = FDAC1A167744991383A8442C3C5D7D8A

#### Hash
#### MsgID=371, KeyID=0, HM Size=3, Digest Size=32
# Instruction: Opcode=Hash
INS = 80000000
# Info :                     Hash, EOI=1 EOT=1, Last=0, Length=3 bytes
HDR = 76000003
DAT = 877DB000

#### Authenticated Decryption
#### MsgID=372, KeyID=200, AD Size=16, CT Size=17
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = AD9F4B184927C6524BC9A65BC0260005
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = 12000010
DAT = 4B6AC284995D84369F8DBC2D5CCF821E
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=17 bytes
HDR = 56000011
DAT = 0DCC989A8B73EEE82F0EE524D6C6009514000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 311377A6F29A18B7ECE7FF3DDC239A03

#### Authenticated Decryption
#### MsgID=373, KeyID=200, AD Size=0, CT Size=16
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 999C06E998CC6C038B387821021FA142
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = 56000010
DAT = 0A46C6668E9E5C0C64261ABA3E278C35
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 0487CFDA726179B0784097D888AC4017

#### Authenticated Encryption
#### MsgID=374, KeyID=200, AD Size=0, PT Size=15
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = F37FE5A230E3A60582EC039A47E123F0
# Info :                Plaintext, EOI=1 EOT=1, Last=0, Length=15 bytes
HDR = 4600000F
DAT = C0DAC2553F7E7C24A79CA307EED53500
# Info :          Associated Data, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 13000000

#### Authenticated Decryption
#### MsgID=375, KeyID=200, AD Size=0, CT Size=63
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = BBAF0ADE7449FE39D57B069D423F01F2
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=63 bytes
HDR = 5600003F
DAT = 965860EEC0DD10A0012DE498577D8CDD0F598A86CFD81B896514E850B6C107107022907265A46E505072A56B4AE37EE664CCA209F223A00CD668088E5FD31100
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 273AFCFB358AABFD9FF856E5DB7DB17A

#### Authenticated Encryption
#### MsgID=376, KeyID=201, AD Size=1, PT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = DC2F5E27EEB927E8FE197E6229670F34
# Info :                Plaintext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 42000000
# Info :          Associated Data, EOI=1 EOT=1, Last=1, Length=1 bytes
HDR = 17000001
DAT = 31000000

#### Authenticated Decryption
#### MsgID=377, KeyID=202, AD Size=0, CT Size=65
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 2DA7CE0CEC76C9221C0F17C99991E36F
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=65 bytes
HDR = 56000041
DAT = 297748C69866680865F79B2DF84352561B6F1E818AAEBEBA4972C2A0F37788E5F71E5CD69572D67F9CE5B7DB9094F3F4B335872A476ED17BFD459A89766918E8C4000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 509865762D7D71BF7C0DAE792717DA64

#### Authenticated Decryption
#### MsgID=378, KeyID=202, AD Size=1, CT Size=16
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
