###############################################################################
# do.txt
# This file was auto-generated by cryptotvgen v1.2.0
###############################################################################
# Parameter:
#
# add_partial            - False
# aead                   - romulusn
# block_size             - 128
# block_size_ad          - 128
# block_size_msg_digest  - 128
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# dec_msg_format         - ['ad', 'npub', 'data', 'tag']
# gen_custom_mode        - 0
# hash                   - None
# io (W,SW)              - [32, 32]
# key_size               - 128
# max_ad                 - 80
# max_block_per_sgmt     - None
# max_d                  - 80
# max_io_per_line        - 32
# message_digest_size    - 256
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['ad', 'npub', 'data', 'tag']
# npub_size              - 128
# nsec_size              - 0
# offline                - False
# quickbench             - False
# random_shuffle         - True
# tag_size               - 128
# with_key_reuse         - True
###############################################################################

#### Authenticated Encryption
#### MsgID=1, KeyID=1, AD Size=63, PT Size=1
# Instruction: Opcode=Authenticated Encryption
# TB :20101 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=1 bytes
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = FCEE7F4ADB4110EB65ED3B8131082BC8
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=201, KeyID=105, AD Size=17, PT Size=16
# Instruction: Opcode=Authenticated Encryption
# TB :269C9 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=16 bytes
HDR = 52000010
DAT = 7F455B4DB782744A5088628634E9D72B
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 97215DD6626363A3C8ADBCB7D1E89BA5
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=202, KeyID=105, AD Size=0, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :369CA (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=203, KeyID=105, AD Size=63, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :269CB (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = DCDFDE4D8EBAB992AE267C2269B1F1A0
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=204, KeyID=105, AD Size=0, PT Size=1
# Instruction: Opcode=Authenticated Encryption
# TB :269CC (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=1 bytes
HDR = 52000001
DAT = 8C000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = C29216526EE650F9E8D6ACA1EE389820
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=205, KeyID=106, AD Size=0, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :26ACD (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 5AEE77064FA3CFE82BA257A67A5D824F
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=206, KeyID=107, AD Size=0, PT Size=8
# Instruction: Opcode=Authenticated Encryption
# TB :26BCE (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=8 bytes
HDR = 52000008
DAT = 2932FE27C0396740
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = DA56BA46A1F8FD2BEAEF1900ECD1AADF
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=207, KeyID=108, AD Size=0, CT Size=64
# Instruction: Opcode=Authenticated Decryption
# TB :36CCF (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=64 bytes
HDR = 43000040
DAT = C2F37F1CCAFE1A80663D95CE8B0B4215C68888F3E51239492C074B94BD0D07610C13B89DAC692BE7208150C25AD8E4553786FB6EE71D82B91E286F1DB5BFBA93
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=208, KeyID=108, AD Size=0, PT Size=17
# Instruction: Opcode=Authenticated Encryption
# TB :26CD0 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=17 bytes
HDR = 52000011
DAT = 983442322535AD81EE04FD9DA0DA371E3E000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = D1AD20DFC184316A2F0EAEFA7F88D2BA
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=209, KeyID=109, AD Size=0, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :26DD1 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 870DA419D7956FE3FD1E2B7370C9CF34
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=210, KeyID=110, AD Size=0, CT Size=8
# Instruction: Opcode=Authenticated Decryption
# TB :36ED2 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=8 bytes
HDR = 43000008
DAT = 1AF6435377FED15C
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=211, KeyID=111, AD Size=0, PT Size=8
# Instruction: Opcode=Authenticated Encryption
# TB :26FD3 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=8 bytes
HDR = 52000008
DAT = D98D7923E21FFD57
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 812A1FC70B84FA08D7FDFF7A6D7668FA
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=212, KeyID=111, AD Size=16, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :36FD4 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=213, KeyID=112, AD Size=15, PT Size=7
# Instruction: Opcode=Authenticated Encryption
# TB :270D5 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=7 bytes
HDR = 52000007
DAT = 66DA45B9F99D9700
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 340A2207B78957BEAA6B005CF579ACA7
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=214, KeyID=113, AD Size=0, PT Size=31
# Instruction: Opcode=Authenticated Encryption
# TB :271D6 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=31 bytes
HDR = 5200001F
DAT = A2F733F9C60869D398288948FF2C50931101B3A9866E51469FF41A51A873BD00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = A6E6D6ECC436E045BD100942D1FA682B
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=215, KeyID=114, AD Size=0, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :272D7 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = E7511AEDFFA370F1A3279BED58D35E37
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=216, KeyID=115, AD Size=0, PT Size=29
# Instruction: Opcode=Authenticated Encryption
# TB :273D8 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=29 bytes
HDR = 5200001D
DAT = 75CE05EB25CBB4275483B249B1C36FB33C866F3D87F6AB52304BA25AA8000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 59A28886E68804ACD593D2735B3FFF2E
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=217, KeyID=116, AD Size=1, PT Size=1
# Instruction: Opcode=Authenticated Encryption
# TB :274D9 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=1 bytes
HDR = 52000001
DAT = F4000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 59C3D84803E62CC104B6B9D675BCBB91
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=218, KeyID=117, AD Size=15, PT Size=17
# Instruction: Opcode=Authenticated Encryption
# TB :275DA (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=17 bytes
HDR = 52000011
DAT = C1AF70E18B27B04944501FB0B99DEB6D50000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 6806AA96AF119C8494FCC0BE3D268B6B
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=219, KeyID=118, AD Size=0, PT Size=16
# Instruction: Opcode=Authenticated Encryption
# TB :276DB (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=16 bytes
HDR = 52000010
DAT = 183AA1FF91E163C2B48890E2E610171C
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = FBB971B04F05FCA416A87999046C176F
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=220, KeyID=118, AD Size=1, CT Size=17
# Instruction: Opcode=Authenticated Decryption
# TB :376DC (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=17 bytes
HDR = 43000011
DAT = 1EBE215F6EF0831C016279525C964FB269000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=221, KeyID=118, AD Size=64, CT Size=63
# Instruction: Opcode=Authenticated Decryption
# TB :376DD (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=63 bytes
HDR = 4300003F
DAT = E5E4C8946EC0D96DDD8036B3563241BD5B44DB9AFAF35C677A232C67A4DD8256FA91F7A600E6A2DEA14DA82FD1FF9AC02FE0EB800C262BC6B16B1F114D9AD300
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=222, KeyID=119, AD Size=0, PT Size=15
# Instruction: Opcode=Authenticated Encryption
# TB :277DE (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=15 bytes
HDR = 5200000F
DAT = 2D4438B104AF49911FC146DCD0D3AD00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 92D2FF65F13A0D2078306BE8015E2B60
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=223, KeyID=119, AD Size=0, CT Size=8
# Instruction: Opcode=Authenticated Decryption
# TB :377DF (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=8 bytes
HDR = 43000008
DAT = 847AD7DB72DA136C
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=224, KeyID=119, AD Size=0, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :377E0 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=225, KeyID=120, AD Size=0, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :278E1 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 32E852348ADEE50FC72C8D59C3D4ADD9
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=226, KeyID=120, AD Size=0, PT Size=63
# Instruction: Opcode=Authenticated Encryption
# TB :278E2 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=63 bytes
HDR = 5200003F
DAT = 5A5214535193117B2F434BD40DE42078538BE739537983668FA763BD2FE736843F7CA36D3F84F336AB2DFAC911DEF80F12A5C146D821EFDF7EA6270A6EFEED00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 13A6E14644486A6275DADC9F290288FC
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=227, KeyID=121, AD Size=0, CT Size=8
# Instruction: Opcode=Authenticated Decryption
# TB :379E3 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=8 bytes
HDR = 43000008
DAT = 8A5C3B3AC4F7163D
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=228, KeyID=121, AD Size=0, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :379E4 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=229, KeyID=121, AD Size=64, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :279E5 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = A65202444EFD3BDE4DF36416138444C2
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=230, KeyID=121, AD Size=0, CT Size=29
# Instruction: Opcode=Authenticated Decryption
# TB :379E6 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=29 bytes
HDR = 4300001D
DAT = 6848A956097B1C6A9DD5F872462C0C8C92CF0E3503B2ABFC45CE338700000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=231, KeyID=121, AD Size=64, CT Size=64
# Instruction: Opcode=Authenticated Decryption
# TB :379E7 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=64 bytes
HDR = 43000040
DAT = 6875689A04C36A1D6C8C5368598C98522578CFA1E33B1135E08FFBE56E3A5BDFEBFF3D50218211DEA0073722FC8C5DD7FE2E738EB4A756AE47E705D5D0A2B90A
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=232, KeyID=122, AD Size=63, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :27AE8 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 7536A5D5E51BC044573DB3DDD553D2DB
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=233, KeyID=122, AD Size=1, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :37AE9 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=234, KeyID=123, AD Size=0, CT Size=63
# Instruction: Opcode=Authenticated Decryption
# TB :37BEA (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=63 bytes
HDR = 4300003F
DAT = 07BF2E8B30D364F8A944033A357181420DE9971FBBA76F3B4B0341CDC409284DFCE4E381026F0509E8AAE6125A286F81685633342F931FDB19E340F99E5CA400
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=235, KeyID=124, AD Size=63, CT Size=8
# Instruction: Opcode=Authenticated Decryption
# TB :37CEB (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=8 bytes
HDR = 43000008
DAT = 9E9C23EF24D50C78
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=236, KeyID=124, AD Size=15, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :27CEC (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = E9CABCE84758D092D78C1321D8483FE9
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=237, KeyID=124, AD Size=16, CT Size=1
# Instruction: Opcode=Authenticated Decryption
# TB :37CED (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=1 bytes
HDR = 43000001
DAT = 78000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=238, KeyID=125, AD Size=0, CT Size=63
# Instruction: Opcode=Authenticated Decryption
# TB :37DEE (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=63 bytes
HDR = 4300003F
DAT = C80CF556C0E20349FB64EA4CC7B5DECEAA43E0715D720EB207AFD1A3501E157BF6FEE8548306CDA03E9A858ED5FBF3705063EA55310262F07F7191E642B46C00
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=239, KeyID=125, AD Size=15, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :37DEF (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=240, KeyID=126, AD Size=1, CT Size=15
# Instruction: Opcode=Authenticated Decryption
# TB :37EF0 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=15 bytes
HDR = 4300000F
DAT = 1044140466D6B5863E94FA5CE9131800
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=241, KeyID=127, AD Size=0, CT Size=7
# Instruction: Opcode=Authenticated Decryption
# TB :37FF1 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=7 bytes
HDR = 43000007
DAT = 3B239584D9D89400
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=242, KeyID=128, AD Size=63, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :380F2 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=243, KeyID=129, AD Size=15, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :381F3 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=244, KeyID=130, AD Size=1, PT Size=32
# Instruction: Opcode=Authenticated Encryption
# TB :282F4 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=32 bytes
HDR = 52000020
DAT = BF3BA6158AE55A7B26CD928470FE30264B68C8576ED0079871E918CFBE161672
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = B0F5E59793365CA912334CA70E0296A5
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=245, KeyID=130, AD Size=0, PT Size=17
# Instruction: Opcode=Authenticated Encryption
# TB :282F5 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=17 bytes
HDR = 52000011
DAT = B517B3E1EC2D58577E9097930686FED0CC000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 4462E52E4A160E9414AF21118B6A69EB
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=246, KeyID=131, AD Size=17, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :383F6 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=247, KeyID=131, AD Size=63, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :283F7 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 9088D50DCDF8E7D602F01319AA2F8635
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=248, KeyID=131, AD Size=0, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :383F8 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=249, KeyID=132, AD Size=64, PT Size=31
# Instruction: Opcode=Authenticated Encryption
# TB :284F9 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=31 bytes
HDR = 5200001F
DAT = 8229053C6F13DE11FBEB19F7428016505CB5E8586D1EA22F036401722951FA00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = E66BF0F7AB30DCD15E07E23208104D60
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=250, KeyID=133, AD Size=15, CT Size=16
# Instruction: Opcode=Authenticated Decryption
# TB :385FA (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=16 bytes
HDR = 43000010
DAT = 13C19995191895242AFFDCC2A8DBD91F
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=251, KeyID=134, AD Size=0, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :386FB (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=252, KeyID=134, AD Size=64, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :386FC (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=253, KeyID=134, AD Size=64, PT Size=63
# Instruction: Opcode=Authenticated Encryption
# TB :286FD (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=63 bytes
HDR = 5200003F
DAT = 882ACCBC15BC8EDF953C2AB272349F1932433F7280DA8D01E3879F2216619D6EBA266F13507AE38BCFE735B29E0466E0F18E1C1D06986EAC58C2FDA18AF2BC00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 1F584A30D70B001D8AC18A04AF155450
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=254, KeyID=134, AD Size=63, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :386FE (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=255, KeyID=135, AD Size=17, PT Size=17
# Instruction: Opcode=Authenticated Encryption
# TB :287FF (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=17 bytes
HDR = 52000011
DAT = 3315652262DF026A48772735597BC9C4C8000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 8C741D5F59021341D1EBDAA52ED28986
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=256, KeyID=136, AD Size=16, PT Size=64
# Instruction: Opcode=Authenticated Encryption
# TB :51100 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=64 bytes
HDR = 52000040
DAT = BF63AB84448541102E3E8B3E761FD930F9A381B2C1833890835B38C3DB64C62FF94AB9E2A05FAA177DFC471070B9FF70725D98E1AC63A389D55B56E898F9A875
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = A062DDB0F8BF0D99870EA8F96F88DA20
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=257, KeyID=136, AD Size=63, CT Size=64
# Instruction: Opcode=Authenticated Decryption
# TB :71101 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=64 bytes
HDR = 43000040
DAT = 31022E76159BBF45A468372F0241F937301DED5B35110459C199F0360BA49C0B7289A42D4CCE6047915A429F3758303324F0832210F00FDA7913603C71D4983A
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=258, KeyID=136, AD Size=1, PT Size=8
# Instruction: Opcode=Authenticated Encryption
# TB :51102 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=8 bytes
HDR = 52000008
DAT = A4B6C4E037718B70
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 78D2D8192F33CB26D85FD99B566F8274
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=259, KeyID=137, AD Size=0, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :51303 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 467F52ADFD1FC9DC9A35B6A7C938178C
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=260, KeyID=138, AD Size=0, PT Size=32
# Instruction: Opcode=Authenticated Encryption
# TB :51504 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=32 bytes
HDR = 52000020
DAT = 96E0F19D2D23D8965DA0E945801C71AD4901972A9CF117746A2C3219FCB85B7D
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = F00DDCAF1EC4A4E1CC91AB67D50EDBF0
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=261, KeyID=139, AD Size=0, CT Size=1
# Instruction: Opcode=Authenticated Decryption
# TB :71705 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=1 bytes
HDR = 43000001
DAT = 26000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=262, KeyID=140, AD Size=16, CT Size=17
# Instruction: Opcode=Authenticated Decryption
# TB :71906 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=17 bytes
HDR = 43000011
DAT = 5B1020628544C391CCCBA771CA9E464898000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=263, KeyID=140, AD Size=16, PT Size=16
# Instruction: Opcode=Authenticated Encryption
# TB :51907 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=16 bytes
HDR = 52000010
DAT = A90FAB91CFD4A65612EE75E0C3BED615
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = BFB13ABA9BE1A6FE0B2854373F2709EC
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=264, KeyID=141, AD Size=15, PT Size=64
# Instruction: Opcode=Authenticated Encryption
# TB :51B08 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=64 bytes
HDR = 52000040
DAT = 455391E2A81F51369B179CA6C3CD1DEC74C7B0C10F9B9CF25145A323076866E3CA88A7E9965AFED96A346E7119DF9DAAA071CAF89287C58C85B5E880C5626B49
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 9E1DCD8C4D68FA2BA857797E1B35FE87
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=265, KeyID=141, AD Size=0, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :51B09 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 10F8299582E60F18C19AC1371F0D67AD
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=266, KeyID=141, AD Size=63, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :51B0A (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 08D9ABFE636B077A21410BAE79DE8018
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=267, KeyID=141, AD Size=0, PT Size=32
# Instruction: Opcode=Authenticated Encryption
