###############################################################################
# pdi.txt
# This file was auto-generated by cryptotvgen v1.2.0
###############################################################################
# Parameter:
#
# add_partial            - False
# aead                   - romulusn
# block_size             - 128
# block_size_ad          - 128
# block_size_msg_digest  - 128
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# dec_msg_format         - ['ad', 'npub', 'data', 'tag']
# gen_custom_mode        - 0
# hash                   - None
# io (W,SW)              - [32, 32]
# key_size               - 128
# max_ad                 - 80
# max_block_per_sgmt     - None
# max_d                  - 80
# max_io_per_line        - 32
# message_digest_size    - 256
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['ad', 'npub', 'data', 'tag']
# npub_size              - 128
# nsec_size              - 0
# offline                - False
# quickbench             - False
# random_shuffle         - True
# tag_size               - 128
# with_key_reuse         - True
###############################################################################

#### Authenticated Encryption
#### MsgID=1, KeyID=1, AD Size=63, PT Size=1
# Instruction: Opcode=Activate Key
HDR = 1200000F
DAT = 74D247025508AE8C41FA6ACFB16CFD00
# Info :                     Npub, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = D6000010
DAT = AD401A35F82EE84667616B0F04D64FC9
# Info :                Plaintext, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 43000000

#### Authenticated Decryption
#### MsgID=330, KeyID=170, AD Size=17, CT Size=29
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=17 bytes
HDR = 12000011
DAT = 9D061060E2FE2665E341D1B4A413AA88F8000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = B6026799E6857ED899DCEAFD499B1992
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=29 bytes
HDR = 5600001D
DAT = 426CF607CFE3EBCC7B11D0707E43E2D3AB95E5B3B1B75562F3722A6AE7000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = B4CDC2659B829AD6F930DBEC19ADCA31

#### Authenticated Encryption
#### MsgID=331, KeyID=171, AD Size=0, PT Size=15
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = D6324DBF1B42EAA62D0F429E7BFEBADB
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=15 bytes
HDR = 4700000F
DAT = 8E9D46B96ABA3C711EEA72CE2A589A00

#### Authenticated Decryption
#### MsgID=332, KeyID=172, AD Size=15, CT Size=64
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=15 bytes
HDR = 1200000F
DAT = 1E053DAA82D240BFFB8E57ECAD176100
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 417C48BCD9E175998F498B5FD32B7028
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=64 bytes
HDR = 56000040
DAT = EA92834EDE0FA0C0AD31A0AEBDE670CBD6CDC5CF01FF5D89B7FF6016058E72E7AA8678E48C8EA7713E7DCD5DAD9C6DCA3E61AA3AB258A6B444E32EB95328B2D0
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 513678AB6737B4A592866B6268529B04

#### Authenticated Encryption
#### MsgID=333, KeyID=172, AD Size=1, PT Size=17
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=1 bytes
HDR = 12000001
DAT = 23000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 3825BA288E2A844DA74512B02355163C
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=17 bytes
HDR = 47000011
DAT = 964AC643280E9CB947B5CD796B82EF6FFC000000

#### Authenticated Encryption
#### MsgID=334, KeyID=173, AD Size=0, PT Size=64
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 9A224EF6B78AAC7322B075D6DBE6F23A
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=64 bytes
HDR = 47000040
DAT = DB08477EE18F8AD056F736B929427B961DBC9201FE10D4F508D6B63CFF945FD0FAE32EA3E4A4B161B34DD4D848AE160A3AA6949AE68D3A2A3DECDDD604D83BC8

#### Authenticated Encryption
#### MsgID=335, KeyID=174, AD Size=0, PT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                     Npub, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = D6000010
DAT = 87A50BB6073BBC0C8803AEE71C0FB2C9
# Info :                Plaintext, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 43000000

#### Authenticated Decryption
#### MsgID=336, KeyID=175, AD Size=0, CT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                     Npub, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = D6000010
DAT = 6E9E9CE867B1CB0749DFA6EAE12EEBEA
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 8ED15FBC3AEDBC618EDBDAEA5DF24D9E

#### Authenticated Encryption
#### MsgID=337, KeyID=176, AD Size=16, PT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = 12000010
DAT = FBA28C63DD3C50BBC366336D3E619E11
# Info :                     Npub, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = D6000010
DAT = 490F330D223FF20BA2D7BA5FE4B1AE9B
# Info :                Plaintext, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 43000000

#### Authenticated Decryption
#### MsgID=338, KeyID=177, AD Size=0, CT Size=31
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 336BFA5F4B40C0471A6C1D30A70B468C
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=31 bytes
HDR = 5600001F
DAT = 8072DB400C47BA74C3CD0F2E77D47D730344BD40F218FA76B30C67AFFF04C400
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 0367FB08EC610B5D2537E95FB3C119A0

#### Authenticated Decryption
#### MsgID=339, KeyID=177, AD Size=15, CT Size=8
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=15 bytes
HDR = 1200000F
DAT = 153DBA520BC9ABC98574494FE20DC900
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 337396EFCBF16A860FD9AC885D1CE9B3
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=8 bytes
HDR = 56000008
DAT = CA7031A2B1D68083
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 4CD36AE69885D3C1D93EF851E19AD835

#### Authenticated Decryption
#### MsgID=340, KeyID=178, AD Size=1, CT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=1 bytes
HDR = 12000001
DAT = 48000000
# Info :                     Npub, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = D6000010
DAT = EF361AB79C6F2EBF5969F60C9AC1F2F3
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 65A3E8DDA7F7879CB450BD365511FEED

#### Authenticated Decryption
#### MsgID=341, KeyID=178, AD Size=17, CT Size=15
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=17 bytes
HDR = 12000011
DAT = BB51FEBC4E6F950C7E79D8AC64F502F588000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = C883F50AD7EB8300A15B9D5CA50CC16E
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=15 bytes
HDR = 5600000F
DAT = 591EE97A76787255A2E6FB9654963A00
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 706DB8FD06AC7B815D71D4B42FC960DD

#### Authenticated Encryption
#### MsgID=342, KeyID=179, AD Size=63, PT Size=8
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=63 bytes
HDR = 1200003F
DAT = 03A2ECE6612E551428F3EE26E8BC7BDB2DC8E4441E80A43BB118EC5A9230A20180D907FC786481BB0FBC86277965F585A6E0D5B0261BC438CDBE71E3CA72F700
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = F66D2C1A79D02873ADC4EA2F6DA7946E
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=8 bytes
HDR = 47000008
DAT = 66A9421F8B2DD2C0

#### Authenticated Decryption
#### MsgID=343, KeyID=179, AD Size=0, CT Size=31
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 16BD4261803A8A59A56948277CC3F8C5
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=31 bytes
HDR = 5600001F
DAT = 03C1EC7C4DB3D75AEC0133B08C268CEDD24A271FC35C40E5A780397AE3C8A500
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = EE6B99D2E2DD9B8B4891B3A966627E75

#### Authenticated Decryption
#### MsgID=344, KeyID=179, AD Size=16, CT Size=0
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = 12000010
DAT = F412332C1520E5E64F94BBAA6E1DE3F7
# Info :                     Npub, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = D6000010
DAT = C54E332138F7DE6FF334D1EA09D14F5C
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 0A8CBF910406CBB3CA500815823392A9

#### Authenticated Decryption
#### MsgID=345, KeyID=180, AD Size=15, CT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=15 bytes
HDR = 1200000F
DAT = F4CAAAB48CBBB6419743A7BCEB6E9700
# Info :                     Npub, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = D6000010
DAT = A2453D8EC031D8E0807C0482B5ADCFED
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = E33470233923B03DFE0036573B896867

#### Authenticated Encryption
#### MsgID=346, KeyID=181, AD Size=1, PT Size=16
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=1 bytes
HDR = 12000001
DAT = FD000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = F6DD65D787611C8CF0007B16B916E4D4
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = 47000010
DAT = 8A413E1513268C8C38C78D55BB9751C6

#### Authenticated Encryption
#### MsgID=347, KeyID=181, AD Size=15, PT Size=31
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=15 bytes
HDR = 1200000F
DAT = BF8F4FE735E3AE1A2D19ED0D02AB9300
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = B1B513A2575032BB05239F8F0E6A9AC9
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=31 bytes
HDR = 4700001F
DAT = 2DFB594B8CB4BC5014AE21C3875B5A67D2D53B2ABD6D1534532587B525A97D00

#### Authenticated Encryption
#### MsgID=348, KeyID=181, AD Size=16, PT Size=32
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = 12000010
DAT = 0D50375751BB649841575B101ADD2910
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = CC377CA80C1B6DB9170622C922784168
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=32 bytes
HDR = 47000020
DAT = 3AE69D0A35DDFFE5CD33D81F81506F98F498A63F3F769867157E08E1FE6C73ED

#### Authenticated Encryption
#### MsgID=349, KeyID=182, AD Size=0, PT Size=29
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 86D60749C7130FE8DAA1DEE36D943A72
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=29 bytes
HDR = 4700001D
DAT = E702D49BC2B18A0B76734A46186F57CE317B98787380A1E13E3797A580000000

#### Authenticated Encryption
#### MsgID=350, KeyID=182, AD Size=0, PT Size=64
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = CEFA83A943AD5CDCAF3A02627DE980E5
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=64 bytes
HDR = 47000040
DAT = 75777D8CEC52A4AFE1F2A9CCF66E69B071CC8FB8328C6A3390833C3BDB54BC7E6DBADD5E045057D6A8CF849A4064398B5BF4C25644AC154EC9BD997410B06FE4

#### Authenticated Encryption
#### MsgID=351, KeyID=182, AD Size=0, PT Size=29
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = D0F7E19F69B94637E31DAE668A28B662
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=29 bytes
HDR = 4700001D
DAT = A50F63FFB7E6055D24BE69B9B22E8DEE243B6430FC02BAE7D8BC191C56000000

#### Authenticated Encryption
#### MsgID=352, KeyID=183, AD Size=1, PT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=1 bytes
HDR = 12000001
DAT = F8000000
# Info :                     Npub, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = D6000010
DAT = 3B52FC1BDD892C68ADEC506B760DCB2A
# Info :                Plaintext, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 43000000

#### Authenticated Encryption
#### MsgID=353, KeyID=184, AD Size=16, PT Size=17
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = 12000010
DAT = A711BE25A1DD5D1E93A81AD2CE92B395
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = C5B2E920612E64BD85BE636CA951665A
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=17 bytes
HDR = 47000011
DAT = CB9EA07CAA7B5A452D9DCE57B30192B0DA000000

#### Authenticated Decryption
#### MsgID=354, KeyID=185, AD Size=16, CT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = 12000010
DAT = 8F796163440E44E090BC8209E092DB4C
# Info :                     Npub, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = D6000010
DAT = A668AE3225713D1418585950F92FC7DE
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 5237A152BFEACAFB734074CEB6931EE0

#### Authenticated Encryption
#### MsgID=355, KeyID=186, AD Size=64, PT Size=15
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=64 bytes
HDR = 12000040
DAT = 54E1D599E7854A3AF88085233B66F1573DD9C7FA97287BB6C8CF3449402D75765618D0DF2BDAEAC6F7A6EB60400512437D4D7A4C3F7F0104EE7285F76B19EEFF
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = F5DA1FF92848C6A6B3FBE7DA0CED5AEB
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=15 bytes
HDR = 4700000F
DAT = 788C76FCB2EB7B75234B14AE942C4600

#### Authenticated Decryption
#### MsgID=356, KeyID=187, AD Size=15, CT Size=15
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=15 bytes
HDR = 1200000F
DAT = 3FAB7421A155E1E13A9F9D27AC94C200
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 1A3482E2ED7ADFAFBAAA073FEF5E35BE
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=15 bytes
HDR = 5600000F
DAT = 8465E17BC9E5EAABA7F1E219539F7B00
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 05BDFCEAC3704B99DA73B5AAE4745CDE

#### Authenticated Decryption
#### MsgID=357, KeyID=188, AD Size=63, CT Size=64
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=63 bytes
HDR = 1200003F
DAT = E0DD265736768FF08FDFE37C27F94C01CDD3EDB3A0EDEB5F389FD705D78FB354076929E8536A5D3686B6F41CB97E42EBB4F91933158FBBEFEFD5FE4A44F5AA00
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = A91EDA46D1152DB745470501EB71C423
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=64 bytes
HDR = 56000040
DAT = 95606DAF43D18A2534D9450E360A003A4724FB8DFF8A7A30762063C7DF9F234FB1333232240973615243D2EF597A14ADDDDB0E76B82DF4ED4B992CE99CCFACA6
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = F9799FB2BE069ADD066B12BC2CBC4D75

#### Authenticated Decryption
#### MsgID=358, KeyID=189, AD Size=63, CT Size=16
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=63 bytes
HDR = 1200003F
DAT = 8E190CA2539D3F2C86D5732C915BE92059011FD9F3A32DC1DA6D7B3202FA0B310D766FC90EEA3CA478439DED83452CD12CF20FB6FA20695509A4DE97889B6B00
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = A6593A41C738E3237500A2817693FED1
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = 56000010
DAT = FA862C15758F118A6A046FD211C5D040
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 6EA9284BF7D6B191ACA4DFF7C226902F

#### Authenticated Decryption
#### MsgID=359, KeyID=190, AD Size=63, CT Size=15
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=63 bytes
HDR = 1200003F
DAT = E2C065887E4FF02796A4CE5A208106BABC0A9E55F5F6001AAA2BDA5D3A5C2C1AC907A6DFCA3091CA2663C37A0D6B059835999C2A0DE0E9162AE880F15A5C8C00
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 1D58109DF339A359750394E6D77AD4AE
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=15 bytes
HDR = 5600000F
DAT = 843D9AA58EFFD291F1C6952299918400
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 71C81D828D43CECBFD67561A48CB84E1

#### Authenticated Decryption
#### MsgID=360, KeyID=191, AD Size=64, CT Size=64
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=64 bytes
HDR = 12000040
DAT = CB7C378D46AB5545B00AA3A095B9173C7B4B2020CA60387A818A94082D2172A4EDD0D02A6068FCE7E5CC46EEECA3951DF0057E72A65DDA7C66B067C753A72AD3
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = FEF732DF87CCC403533627BC930A9CD8
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=64 bytes
HDR = 56000040
DAT = 3EB5EAC4AE163A7A515231BE01B1B8C0116E809719C890545286C444FC8825CDE38EF10D715BA3316FDF983B43D3308E24A7414F5623B281D2F42EEFA4B93EC4
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 4BD269D427A7CD7DB512C4274E9F33AD

#### Authenticated Decryption
#### MsgID=361, KeyID=192, AD Size=63, CT Size=17
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=63 bytes
HDR = 1200003F
DAT = B78CFEA468E3CFB71D0E02B85DA726897977E5C332F426FEECC5789C340E8ECD7D664AA902EA2708CE35BD01E477CDFAAAA24CB263C8796E355F76DDDE222600
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = B2BAFBA2EEEA6D20329EEAFB01EE6A19
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=17 bytes
HDR = 56000011
DAT = 79C0CC00F7685682149B41F4928C5948CD000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 53A0FB51D2AFE945414ACE9DDD17167F

#### Authenticated Encryption
#### MsgID=362, KeyID=193, AD Size=15, PT Size=17
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=15 bytes
HDR = 1200000F
DAT = D1E4F8B54F95C2A6CE8864F3050C1500
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = F4E06820C7DB0DF024941634FB922499
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=17 bytes
HDR = 47000011
DAT = 14352C9C9933D8DAD013DE134431632217000000

#### Authenticated Encryption
#### MsgID=363, KeyID=194, AD Size=0, PT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                     Npub, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = D6000010
DAT = D10096C271F7AFE5C1F79C53C2A25A96
# Info :                Plaintext, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 43000000

#### Authenticated Encryption
#### MsgID=364, KeyID=195, AD Size=63, PT Size=17
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=63 bytes
HDR = 1200003F
DAT = A6624065802C5493CB5E3959A314151592AD2A51D1A7AD275B9C74DA494A1669F04BAF075CA5F394DF6052412A736B0BF651690DABB326EA249B4509D0E5BC00
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 98ECA83BBA51FA2C92C3BF4108347FF8
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=17 bytes
HDR = 47000011
DAT = 1FBF837A8B84AC5AA723A5F1C77DB2CFE1000000

#### Authenticated Encryption
#### MsgID=365, KeyID=196, AD Size=16, PT Size=16
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = 12000010
DAT = FFCCF093075E779781E1D4523D8F650B
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = F8B2870F64B94EE951A649B0EB5056B3
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = 47000010
DAT = 50F99ED863C6F22D386782A17D3B32EA

#### Authenticated Encryption
#### MsgID=366, KeyID=197, AD Size=16, PT Size=15
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = 12000010
DAT = FD999390CE68C60019820A1A01CAFAC4
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = F5AC20D6940235CE52CAFD3519A12C0A
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=15 bytes
HDR = 4700000F
DAT = D3C010DC024AE384EFC74960FB8A6300

#### Authenticated Encryption
#### MsgID=367, KeyID=198, AD Size=16, PT Size=64
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
