###############################################################################
# do.txt
# This file was auto-generated by cryptotvgen v1.2.0
###############################################################################
# Parameter:
#
# add_partial            - False
# aead                   - schwaemm256128v1
# block_size             - 256
# block_size_ad          - 256
# block_size_msg_digest  - 128
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# dec_msg_format         - ['npub', 'ad', 'data', 'tag']
# gen_custom_mode        - 0
# hash                   - esch256v1
# io (W,SW)              - [32, 32]
# key_size               - 128
# max_ad                 - 80
# max_block_per_sgmt     - None
# max_d                  - 80
# max_io_per_line        - 32
# message_digest_size    - 256
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'ad', 'data', 'tag']
# npub_size              - 256
# nsec_size              - 0
# offline                - False
# quickbench             - False
# random_shuffle         - True
# tag_size               - 128
# with_key_reuse         - False
###############################################################################

#### Authenticated Decryption
#### MsgID=1, KeyID=1, AD Size=0, CT Size=17
# Instruction: Opcode=Authenticated Decryption
# TB :30101 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=17 bytes
DAT = E81FD755C90A446FF507B9884617704E7A7C5F1E5E32D56679929F598B95B400
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 05CFDAC6E80123B9954ED9DE032FEFD3
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=199, KeyID=186, AD Size=0, PT Size=63
# Instruction: Opcode=Authenticated Encryption
# TB :2BAC7 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=63 bytes
HDR = 5200003F
DAT = 5A31B6DB4A417B4A5BA4A6B62A8F7095B52638E049B450DEF28872435D2362430A5FB47293C16D14EB6FA42A51DE35CF2497A97FB62F62B4DD773088A50BF900
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = B44FF7508413A72B37B925BE010D30E0
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=200, KeyID=187, AD Size=0, CT Size=1
# Instruction: Opcode=Authenticated Decryption
# TB :3BBC8 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=1 bytes
HDR = 43000001
DAT = F4000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=201, KeyID=188, AD Size=31, PT Size=64
# Instruction: Opcode=Authenticated Encryption
# TB :2BCC9 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=64 bytes
HDR = 52000040
DAT = 86AA90E1D1644563B4745347C38E4B74B0F909185550507F6C1369ECA174BD233036C78E846207769308C5A5CC6EDC737FB564FCB41CF9B54CE76257C3C53DBA
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 70A0188975007EDA8B12D8A13CC6577C
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=202, KeyID=189, AD Size=0, CT Size=15
# Instruction: Opcode=Authenticated Decryption
# TB :3BDCA (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=15 bytes
HDR = 4300000F
DAT = 421643EE571833AEB4F6ABA4407D8200
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=203, KeyID=190, AD Size=15, CT Size=33
# Instruction: Opcode=Authenticated Decryption
# TB :3BECB (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=33 bytes
HDR = 43000021
DAT = A280B644F36C196C157454E5EA3E6BD6015C8EA00A1010DEFE9D3AC946C71BF171000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=204, KeyID=191, AD Size=33, PT Size=31
# Instruction: Opcode=Authenticated Encryption
# TB :2BFCC (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=31 bytes
HDR = 5200001F
DAT = AD9005B204AD0D6FD2F81AA232D63012AC0827682A4A5BAD833167738D7A1A00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = EE5FFCF5D9F4C20B74776B74AD91425E
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=205, KeyID=192, AD Size=15, CT Size=16
# Instruction: Opcode=Authenticated Decryption
# TB :3C0CD (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=16 bytes
HDR = 43000010
DAT = 9B7978EEE607A7E50E46AB63D6838F3F
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=206, KeyID=193, AD Size=0, CT Size=64
# Instruction: Opcode=Authenticated Decryption
# TB :3C1CE (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=64 bytes
HDR = 43000040
DAT = 6D944142CBD7415E27FEBD1301F3217CFC00C4D772EA1A30537EC3B18F4E59F362CC46EADC11896D4EE48E812F2E6E2677231B3073A6DB0D25CB6C2C2B317622
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=207, KeyID=194, AD Size=64, PT Size=29
# Instruction: Opcode=Authenticated Encryption
# TB :2C2CF (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=29 bytes
HDR = 5200001D
DAT = 1AB3EDF98717E09F065860BE5CDD6897BBA517A9B4773D0DA6DD01FB97000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = DF57A3E3FDD6B11AAB388DD820884050
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=208, KeyID=195, AD Size=0, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :2C3D0 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 35965DA698DDB4463C646DD6629201D9
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=209, KeyID=196, AD Size=0, PT Size=1
# Instruction: Opcode=Authenticated Encryption
# TB :2C4D1 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=1 bytes
HDR = 52000001
DAT = E0000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 8C4BCB417FD10167BA87EFE58EEBDF3D
# Status: Success
STT = E0000000

#### Hash
#### MsgID=210, KeyID=0, HM Size=4, Digest Size=32
# Instruction: Opcode=Hash
# TB :800D2 (Encoding used by testbench)
# Info :                 Hash_Tag, EOT=1, Last=1, Length=32 bytes
HDR = 93000020
DAT = 3289DA6AB542E1F15B0F8E1353F2B88E7CB79107E53EDAC30541BCA896E491BC
# Status: Success
STT = E0000000

#### Hash
#### MsgID=211, KeyID=0, HM Size=33, Digest Size=32
# Instruction: Opcode=Hash
# TB :800D3 (Encoding used by testbench)
# Info :                 Hash_Tag, EOT=1, Last=1, Length=32 bytes
HDR = 93000020
DAT = 5B8CDF6D9D6D54BBC3951846BA7BF7E69276E33876FB4E05DEED406616A1206D
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=212, KeyID=197, AD Size=33, CT Size=17
# Instruction: Opcode=Authenticated Decryption
# TB :3C5D4 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=17 bytes
HDR = 43000011
DAT = 6EA19D97606723B5D3D543BDCBF6AE46D6000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=213, KeyID=198, AD Size=0, CT Size=1
# Instruction: Opcode=Authenticated Decryption
# TB :3C6D5 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=1 bytes
HDR = 43000001
DAT = CE000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=214, KeyID=199, AD Size=33, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :2C7D6 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 6AAC510D75C3B6EB577B779158008671
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=215, KeyID=200, AD Size=0, PT Size=33
# Instruction: Opcode=Authenticated Encryption
# TB :2C8D7 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=33 bytes
HDR = 52000021
DAT = 3A6398CFAE0F3CBF50E6E01D20B4E8B010F383082B626EDB502C1F623C64EC3614000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 7224C871E9069236C79BC18A05B6C4EE
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=216, KeyID=201, AD Size=0, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :2C9D8 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 2A6FFF3685B6B12CFCF83EEA6F8250EC
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=217, KeyID=202, AD Size=0, PT Size=29
# Instruction: Opcode=Authenticated Encryption
# TB :2CAD9 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=29 bytes
HDR = 5200001D
DAT = D4B24507AA3A184517280D0126CD7ED0B79DECF440B5ECC0D67E8B2E68000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = F91BFE611EA56363841D0C6E329346CD
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=218, KeyID=203, AD Size=0, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :2CBDA (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 81442C730C6B633419E47F0BF2FD2505
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=219, KeyID=204, AD Size=0, PT Size=17
# Instruction: Opcode=Authenticated Encryption
# TB :2CCDB (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=17 bytes
HDR = 52000011
DAT = 37E8A0E7EB920D8A98C60E605E65794B8F000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = FBE9F2AF09A7A669155158725502101C
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=220, KeyID=205, AD Size=0, PT Size=63
# Instruction: Opcode=Authenticated Encryption
# TB :2CDDC (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=63 bytes
HDR = 5200003F
DAT = BB2EDB24849596E77BD800A71968451459FC5219F090F84FF6BD2C550AEDD6F45683F08FC26238C25A53253BE49F33AEA3442203C8663A26A509688EEDF0C500
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = CA783E65BC431568F0A1635864385E50
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=221, KeyID=206, AD Size=32, CT Size=16
# Instruction: Opcode=Authenticated Decryption
# TB :3CEDD (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=16 bytes
HDR = 43000010
DAT = 259D8847F411409F90ABFF6BB92C3B22
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=222, KeyID=207, AD Size=1, PT Size=1
# Instruction: Opcode=Authenticated Encryption
# TB :2CFDE (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=1 bytes
HDR = 52000001
DAT = E8000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = C32D14316513E0755D8098682C4DE9C2
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=223, KeyID=208, AD Size=0, PT Size=1
# Instruction: Opcode=Authenticated Encryption
# TB :2D0DF (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=1 bytes
HDR = 52000001
DAT = DA000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 51D133E36B15DD602E0DC6BDD34B88AA
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=224, KeyID=209, AD Size=0, CT Size=16
# Instruction: Opcode=Authenticated Decryption
# TB :3D1E0 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=16 bytes
HDR = 43000010
DAT = A5E00156A2E0AD41391863D86CA3B30D
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=225, KeyID=210, AD Size=64, PT Size=1
# Instruction: Opcode=Authenticated Encryption
# TB :2D2E1 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=1 bytes
HDR = 52000001
DAT = 4E000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 9B42A8826E44910C0ABB48E4D8215540
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=226, KeyID=211, AD Size=0, PT Size=33
# Instruction: Opcode=Authenticated Encryption
# TB :2D3E2 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=33 bytes
HDR = 52000021
DAT = 16FFAFAB19CAD6367FEF5889271C9CE91E1F812E249A7A755EC3C48EC062708368000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 93B4BDA918A3758BC958F86E7B36BE64
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=227, KeyID=212, AD Size=31, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :2D4E3 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = B7D96E7AEA446458830DBE65259963D7
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=228, KeyID=213, AD Size=63, PT Size=32
# Instruction: Opcode=Authenticated Encryption
# TB :2D5E4 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=32 bytes
HDR = 52000020
DAT = D44B526C08DB2D3F02AA13CEC933416819781CB3BB0D5CD6723E37D8368B192E
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 5EF537FFC9E7EF73569386FB87E30ECF
# Status: Success
STT = E0000000

#### Hash
#### MsgID=229, KeyID=0, HM Size=1, Digest Size=32
# Instruction: Opcode=Hash
# TB :800E5 (Encoding used by testbench)
# Info :                 Hash_Tag, EOT=1, Last=1, Length=32 bytes
HDR = 93000020
DAT = 11C2E3FA17F9A5A8855CD8EFCE904787466C57C95A58B791FB29714FC862C3ED
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=230, KeyID=214, AD Size=32, PT Size=33
# Instruction: Opcode=Authenticated Encryption
# TB :2D6E6 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=33 bytes
HDR = 52000021
DAT = 9AA9168594DFA0247E064FA5C0C03145CFD073B69CA5A643B9C8DEE56C3820C2F7000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 65650BB55BA34C336942C0151A4EE2B2
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=231, KeyID=215, AD Size=0, CT Size=31
# Instruction: Opcode=Authenticated Decryption
# TB :3D7E7 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=31 bytes
HDR = 4300001F
DAT = 6791EF8346582011C21EE1D05EF04A9DA42C032B7EEDBDC7169BE1AA76BD2F00
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=232, KeyID=216, AD Size=32, CT Size=15
# Instruction: Opcode=Authenticated Decryption
# TB :3D8E8 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=15 bytes
HDR = 4300000F
DAT = 20ACE3DB0A890E47DADBB44ED736F800
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=233, KeyID=217, AD Size=0, CT Size=32
# Instruction: Opcode=Authenticated Decryption
# TB :3D9E9 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=32 bytes
HDR = 43000020
DAT = A5811A0A8AA03F1ACECBCA8EBCF2F0E997E440CC40DD3B2A129FEDB5E7E33C64
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=234, KeyID=218, AD Size=63, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :2DAEA (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 38B06078D024FC966330CEC02C9E06E5
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=235, KeyID=219, AD Size=64, PT Size=33
# Instruction: Opcode=Authenticated Encryption
# TB :2DBEB (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=33 bytes
HDR = 52000021
DAT = 4CAF25E7DB9AFDBCA37BDB36B11E3AF3602C63CB1B81EFC8E0E810511F1D4AB3B2000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = DA81EBA30FA9581322676DD3B165B68E
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=236, KeyID=220, AD Size=64, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :3DCEC (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=237, KeyID=221, AD Size=0, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :3DDED (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=238, KeyID=222, AD Size=15, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :3DEEE (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=239, KeyID=223, AD Size=16, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :3DFEF (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Hash
#### MsgID=240, KeyID=0, HM Size=3, Digest Size=32
# Instruction: Opcode=Hash
# TB :800F0 (Encoding used by testbench)
# Info :                 Hash_Tag, EOT=1, Last=1, Length=32 bytes
HDR = 93000020
DAT = 816B63D3BFC73769BCE801B66D48C89CADBD01F7B3CD5DE0A6469C4D522D410B
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=241, KeyID=224, AD Size=0, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :3E0F1 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=242, KeyID=225, AD Size=0, PT Size=32
# Instruction: Opcode=Authenticated Encryption
# TB :2E1F2 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=32 bytes
HDR = 52000020
DAT = 05461003147D697A5A0661B68AFE070870D7E397056EFC1C04C0A9A066394BC1
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 8A583B977FC58909ADB822305F78BA6E
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=243, KeyID=226, AD Size=15, CT Size=29
# Instruction: Opcode=Authenticated Decryption
# TB :3E2F3 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=29 bytes
HDR = 4300001D
DAT = F458EBE85323899D62FC5ED349643A6CA30CF368B1E5C6EB880014B8C5000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=244, KeyID=227, AD Size=0, CT Size=33
# Instruction: Opcode=Authenticated Decryption
# TB :3E3F4 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=33 bytes
HDR = 43000021
DAT = B14CDE239AE6B842D19B11C79A157B105DB0263A636FF78FCD8A9B058F37205DA6000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=245, KeyID=228, AD Size=1, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :3E4F5 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=246, KeyID=229, AD Size=0, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :2E5F6 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 83D5199AA4F58606E54567F4AE8461C3
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=247, KeyID=230, AD Size=31, PT Size=29
# Instruction: Opcode=Authenticated Encryption
# TB :2E6F7 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=29 bytes
HDR = 5200001D
DAT = 9A22FB36C6D62B253C7F20346E75594A389130679933E3FFC8AE3CBFBF000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 9BC4FD3C9726EE656322755E4224D6F6
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=248, KeyID=231, AD Size=33, PT Size=16
# Instruction: Opcode=Authenticated Encryption
# TB :2E7F8 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=16 bytes
HDR = 52000010
DAT = C20526B156C20AD4CB41F8864D362872
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = D644FAA6421E53053425C3C2E05B99DB
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=249, KeyID=232, AD Size=1, PT Size=63
# Instruction: Opcode=Authenticated Encryption
# TB :2E8F9 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=63 bytes
HDR = 5200003F
DAT = 729FCCFD53DAA67DC42D60B76907D0D1A4A3553A8DE67AC2DED17129FDE8DF6782C675C16EA1AF462759C4674A731A5148333292B430EB6CA0DA088057C9DA00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 899E8E3BD1FA5AE174C89BE303A5F630
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=250, KeyID=233, AD Size=32, CT Size=31
# Instruction: Opcode=Authenticated Decryption
# TB :3E9FA (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=31 bytes
HDR = 4300001F
DAT = 487E53AB04197595DAED5D2169BA717A8143FD60FBEC7C94E323E92F7A7ABE00
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=251, KeyID=234, AD Size=15, CT Size=15
# Instruction: Opcode=Authenticated Decryption
# TB :3EAFB (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=15 bytes
HDR = 4300000F
DAT = E11EDE49CABE32E445D5A0C831FE8F00
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=252, KeyID=235, AD Size=0, PT Size=17
# Instruction: Opcode=Authenticated Encryption
# TB :2EBFC (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=17 bytes
HDR = 52000011
DAT = 5B610C87E95700C64A035AB8B49466BA20000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 82A4D402D4BB77B1EE3E98179151064A
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=253, KeyID=236, AD Size=31, CT Size=1
# Instruction: Opcode=Authenticated Decryption
# TB :3ECFD (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=1 bytes
HDR = 43000001
DAT = A1000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=254, KeyID=237, AD Size=16, PT Size=63
# Instruction: Opcode=Authenticated Encryption
# TB :2EDFE (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=63 bytes
HDR = 5200003F
DAT = 95D23FD8949A3932F6F8773B7B638F79F68A3E3F3795D2C75C55F48710754F6580A04408AE44F5FB56A35423BCEF963D70AEAB4D14D62D423172DF459A98A600
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 6FC274D575DC1EDF1768C119C2882010
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=255, KeyID=238, AD Size=32, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :3EEFF (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=256, KeyID=239, AD Size=15, PT Size=15
# Instruction: Opcode=Authenticated Encryption
# TB :5DF00 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=15 bytes
HDR = 5200000F
DAT = D3673976C4B88995F0576930290B8900
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 60B9FB2B99EE2B4F00AD79E8C3C2DCC7
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=257, KeyID=240, AD Size=0, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :7E101 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=258, KeyID=241, AD Size=32, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :7E302 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Hash
#### MsgID=259, KeyID=0, HM Size=8, Digest Size=32
# Instruction: Opcode=Hash
# TB :100103 (Encoding used by testbench)
# Info :                 Hash_Tag, EOT=1, Last=1, Length=32 bytes
HDR = 93000020
DAT = AC8ADEE99F98E923FDAEC7EE500129821ADD4FE9541383153DD7D890312D1640
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=260, KeyID=242, AD Size=64, PT Size=63
# Instruction: Opcode=Authenticated Encryption
# TB :5E504 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=63 bytes
HDR = 5200003F
DAT = 5D99DE76362586813CAC9C8BA4E3426825FC7AFF49787E2AAF5731A36C0BC6FC909A1CADB67810E2529005303B5EE0E9F47B1E5E5A20EBB8CC3A182EE3AAF700
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 715D4824BC67B6EBD474EEB4B7F788FF
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=261, KeyID=243, AD Size=33, PT Size=17
# Instruction: Opcode=Authenticated Encryption
# TB :5E705 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=17 bytes
HDR = 52000011
DAT = 85BB0484455B600C45FF0A8C17F58BB278000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 1364033C517C7499E9ECB7D18091AEA1
# Status: Success
STT = E0000000

#### Hash
#### MsgID=262, KeyID=0, HM Size=129, Digest Size=32
# Instruction: Opcode=Hash
# TB :100106 (Encoding used by testbench)
# Info :                 Hash_Tag, EOT=1, Last=1, Length=32 bytes
HDR = 93000020
DAT = FA99AA405833F5C7EEEC322F9874D39BEE9EBB1F8766DD8114F059234ED318CD
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=263, KeyID=244, AD Size=33, PT Size=29
