###############################################################################
# do.txt
# This file was auto-generated by cryptotvgen v1.2.0
###############################################################################
# Parameter:
#
# add_partial            - False
# aead                   - ascon128v12
# block_size             - 64
# block_size_ad          - 64
# block_size_msg_digest  - 64
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# dec_msg_format         - ['npub', 'ad', 'data', 'tag']
# gen_custom_mode        - 0
# hash                   - asconhashv12
# io (W,SW)              - [32, 32]
# key_size               - 128
# max_ad                 - 80
# max_block_per_sgmt     - None
# max_d                  - 80
# max_io_per_line        - 32
# message_digest_size    - 256
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'ad', 'data', 'tag']
# npub_size              - 128
# nsec_size              - 0
# offline                - False
# quickbench             - False
# random_shuffle         - True
# tag_size               - 128
# with_key_reuse         - True
###############################################################################

#### Authenticated Encryption
#### MsgID=1, KeyID=1, AD Size=64, PT Size=29
# Instruction: Opcode=Authenticated Encryption
# TB :20101 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=29 bytes
#### MsgID=419, KeyID=205, AD Size=63, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :79BA3 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=420, KeyID=205, AD Size=8, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :59BA4 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 630D6B4AF9C3F89188B9F517A3A89F8E
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=421, KeyID=205, AD Size=0, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :79BA5 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=422, KeyID=206, AD Size=8, PT Size=64
# Instruction: Opcode=Authenticated Encryption
# TB :59DA6 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=64 bytes
HDR = 52000040
DAT = 0173CC17B802715694868DE6C6C821D3B25381224D52B8EFE7DD7F4C2E4DA8D201C4838D9C7E67F5C8E21A737027997A12FF46FC96B7A2991BAB443007C96A0D
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 0EA9CA54AA22C97877414DC71C714581
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=423, KeyID=206, AD Size=0, CT Size=4
# Instruction: Opcode=Authenticated Decryption
# TB :79DA7 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=4 bytes
HDR = 43000004
DAT = 5EDAA679
# Status: Success
STT = E0000000

#### Hash
#### MsgID=424, KeyID=0, HM Size=8, Digest Size=32
# Instruction: Opcode=Hash
# TB :1001A8 (Encoding used by testbench)
# Info :                 Hash_Tag, EOT=1, Last=1, Length=32 bytes
HDR = 93000020
DAT = 324902465738C52F6E7056B3CEDF5B022B7754B1E1B6DA04FEBDDB92A3625D91
# Status: Success
STT = E0000000

#### Hash
#### MsgID=425, KeyID=0, HM Size=7, Digest Size=32
# Instruction: Opcode=Hash
# TB :1001A9 (Encoding used by testbench)
# Info :                 Hash_Tag, EOT=1, Last=1, Length=32 bytes
HDR = 93000020
DAT = 9F241F726BC158DA7F1109A2614B62223D7A1753051A136C7CAC230EA9139EBC
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=426, KeyID=207, AD Size=0, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :79FAA (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=427, KeyID=208, AD Size=15, CT Size=16
# Instruction: Opcode=Authenticated Decryption
# TB :7A1AB (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=16 bytes
HDR = 43000010
DAT = 8CD95A84CAA556C81C8F1835780FA06D
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=428, KeyID=208, AD Size=16, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :5A1AC (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = CEF9116E764D8E682464F57933734711
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=429, KeyID=209, AD Size=1, PT Size=9
# Instruction: Opcode=Authenticated Encryption
# TB :5A3AD (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=9 bytes
HDR = 52000009
DAT = EDC7A73C4736D2371D000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = E8993D1EB20B6F849338E9D432F78971
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=430, KeyID=210, AD Size=9, CT Size=63
# Instruction: Opcode=Authenticated Decryption
# TB :7A5AE (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=63 bytes
HDR = 4300003F
DAT = B1B3A900F5D5520B03E9DC1624CA5AD1CD6ECDDBB29D3639432EB9235DFAD3A31EC3A1FC229C4738C7F87C6D555334A12A78FB17B3ED04482D799338FDF18900
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=431, KeyID=210, AD Size=0, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :7A5AF (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=432, KeyID=210, AD Size=0, CT Size=9
# Instruction: Opcode=Authenticated Decryption
# TB :7A5B0 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=9 bytes
HDR = 43000009
DAT = FA974CBF46E5E2DD7F000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=433, KeyID=211, AD Size=7, PT Size=17
# Instruction: Opcode=Authenticated Encryption
# TB :5A7B1 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=17 bytes
HDR = 52000011
DAT = ACB3B72BCAEA780BC2E69DF1070B5FAFF8000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = EBC8984CF9D8160810717B6AAA372504
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=434, KeyID=212, AD Size=15, PT Size=29
# Instruction: Opcode=Authenticated Encryption
# TB :5A9B2 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=29 bytes
HDR = 5200001D
DAT = 33D3811EDDEEB2029948FB3762DE1186A555D036A4FB8DC5B80009FA36000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 1D74E9201CD8499E7736A60294808ED7
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=435, KeyID=213, AD Size=1, PT Size=4
# Instruction: Opcode=Authenticated Encryption
# TB :5ABB3 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=4 bytes
HDR = 52000004
DAT = A45A6BF5
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 39DF7565F8674FFEAE1493C0A628ABA6
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=436, KeyID=213, AD Size=1, CT Size=16
# Instruction: Opcode=Authenticated Decryption
# TB :7ABB4 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=16 bytes
HDR = 43000010
DAT = 1021ABE7D625D4252660B357F48CA818
# Status: Success
STT = E0000000

#### Hash
#### MsgID=437, KeyID=0, HM Size=97, Digest Size=32
# Instruction: Opcode=Hash
# TB :1001B5 (Encoding used by testbench)
# Info :                 Hash_Tag, EOT=1, Last=1, Length=32 bytes
HDR = 93000020
DAT = CEEE4E2B6CF569BA5248083A03F137F6FC61170859F127DD48C46B3CFDC21ADB
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=438, KeyID=214, AD Size=9, PT Size=7
# Instruction: Opcode=Authenticated Encryption
# TB :5ADB6 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=7 bytes
HDR = 52000007
DAT = B100E767ACC2B400
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = DE8C68908D33302FD7ECD77BBED75C90
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=439, KeyID=215, AD Size=64, CT Size=4
# Instruction: Opcode=Authenticated Decryption
# TB :7AFB7 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=4 bytes
HDR = 43000004
DAT = 9D1FFCE7
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=440, KeyID=216, AD Size=0, PT Size=8
# Instruction: Opcode=Authenticated Encryption
# TB :5B1B8 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=8 bytes
HDR = 52000008
DAT = 982166870C8D6914
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = D25C31DFEB352F04E6EC582DAF5AB41C
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=441, KeyID=216, AD Size=64, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :7B1B9 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=442, KeyID=216, AD Size=15, CT Size=17
# Instruction: Opcode=Authenticated Decryption
# TB :7B1BA (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=17 bytes
HDR = 43000011
DAT = B40735AF0EA2040A774757EEBF6EC35383000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=443, KeyID=217, AD Size=64, CT Size=16
# Instruction: Opcode=Authenticated Decryption
# TB :7B3BB (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=16 bytes
HDR = 43000010
DAT = 1DDB957A26B1233B5906FADE26505F24
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=444, KeyID=218, AD Size=16, PT Size=63
# Instruction: Opcode=Authenticated Encryption
# TB :5B5BC (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=63 bytes
HDR = 5200003F
DAT = AABAA4613AA3A59F23C432C53CEB561BD0E730E5246B8CFEBCD2A589D6AB354D31158D19918587E4348D5D6E0A8567BCCF3F8E7404C1C978638B0DB3F0B3E100
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = A0D75D968A2E7F73937A048786DD616D
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=445, KeyID=219, AD Size=0, PT Size=3
# Instruction: Opcode=Authenticated Encryption
# TB :5B7BD (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=3 bytes
HDR = 52000003
DAT = DA917E00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 9E9CF429AFB9F275D80EEA861346A658
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=446, KeyID=220, AD Size=0, CT Size=16
# Instruction: Opcode=Authenticated Decryption
# TB :7B9BE (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=16 bytes
HDR = 43000010
DAT = 8C9FCB7B4ECD3C4DFB510A3F09BFA1F4
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=447, KeyID=221, AD Size=64, CT Size=1
# Instruction: Opcode=Authenticated Decryption
# TB :7BBBF (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=1 bytes
HDR = 43000001
DAT = 36000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=448, KeyID=222, AD Size=1, CT Size=64
# Instruction: Opcode=Authenticated Decryption
# TB :7BDC0 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=64 bytes
HDR = 43000040
DAT = D8E7B3B14AC9DB6475AED78651091DD04B4113784A626565A2D5F11388A6A929763C8A35CFB85D05F73C77960D228435EA6C55C3CF8BCB45F7D60197448BF988
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=449, KeyID=222, AD Size=1, CT Size=8
# Instruction: Opcode=Authenticated Decryption
# TB :7BDC1 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=8 bytes
HDR = 43000008
DAT = CCB62C23B8AD45A1
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=450, KeyID=222, AD Size=9, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :7BDC2 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=451, KeyID=223, AD Size=0, PT Size=64
# Instruction: Opcode=Authenticated Encryption
# TB :5BFC3 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=64 bytes
HDR = 52000040
DAT = 7974AA6A4423A6A3728A98183341374F68EADA87232C654C065D968AED3547C1C5996A571AA6157E9D8AB3A7E227A1A00027AAE7FFB94365ADD0533744B0FB84
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 400D8E46B8C299A2FCD2AD10A15BA01D
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=452, KeyID=223, AD Size=16, CT Size=8
# Instruction: Opcode=Authenticated Decryption
# TB :7BFC4 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=8 bytes
HDR = 43000008
DAT = 65756E08E45F2226
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=453, KeyID=223, AD Size=0, PT Size=63
# Instruction: Opcode=Authenticated Encryption
# TB :5BFC5 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=63 bytes
HDR = 5200003F
DAT = CF0FFC1E0C733252854EF2307A65E2B862FBB42558E932F695B634E6972C3CF7C902C64C243675FB7E3F4ECE9673EE8C93C6D5B7F5BE75471E4F61D883AB2C00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 0107877C72214DE337D1738FBF720861
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=454, KeyID=224, AD Size=0, PT Size=9
# Instruction: Opcode=Authenticated Encryption
# TB :5C1C6 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=9 bytes
HDR = 52000009
DAT = 8E9CECB4B0B3B0DA5E000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = DC9A06CB6EDD7E50F8C61D63673E5B1A
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=455, KeyID=225, AD Size=9, CT Size=3
# Instruction: Opcode=Authenticated Decryption
# TB :7C3C7 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=3 bytes
HDR = 43000003
DAT = 388C1C00
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=456, KeyID=225, AD Size=16, CT Size=16
# Instruction: Opcode=Authenticated Decryption
# TB :7C3C8 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=16 bytes
HDR = 43000010
DAT = 43305A9AA68356ABA44F7EEDE9B3D1A9
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=457, KeyID=226, AD Size=8, CT Size=9
# Instruction: Opcode=Authenticated Decryption
# TB :7C5C9 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=9 bytes
HDR = 43000009
DAT = 348936AB80EB1FE063000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=458, KeyID=226, AD Size=7, PT Size=7
# Instruction: Opcode=Authenticated Encryption
# TB :5C5CA (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=7 bytes
HDR = 52000007
DAT = 36524334BE30E300
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 504DE82ADCB715862E09BFF1CF31F243
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=459, KeyID=227, AD Size=8, PT Size=8
# Instruction: Opcode=Authenticated Encryption
# TB :5C7CB (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=8 bytes
HDR = 52000008
DAT = 6FBBDEE1E9CDEE4C
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 42BD0441F6228F5B8CCF18C87483B77F
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=460, KeyID=227, AD Size=8, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :5C7CC (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = BD177BD8B04FC87624B33D539F184E69
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=461, KeyID=228, AD Size=1, CT Size=9
# Instruction: Opcode=Authenticated Decryption
# TB :7C9CD (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=9 bytes
HDR = 43000009
DAT = 3BBC4214193F9906D0000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=462, KeyID=228, AD Size=0, CT Size=7
# Instruction: Opcode=Authenticated Decryption
# TB :7C9CE (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=7 bytes
HDR = 43000007
DAT = 3C45B2FAF3BF0900
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=463, KeyID=228, AD Size=15, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :5C9CF (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 7F428B8ECC1B6255F174F0E642C52189
# Status: Success
STT = E0000000

#### Hash
#### MsgID=464, KeyID=0, HM Size=29, Digest Size=32
# Instruction: Opcode=Hash
# TB :1001D0 (Encoding used by testbench)
# Info :                 Hash_Tag, EOT=1, Last=1, Length=32 bytes
HDR = 93000020
DAT = 0F460010C84A93D5457D6873FA0339B1C12DB3A1671646A4DF41BA8D0AE56671
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=465, KeyID=229, AD Size=8, CT Size=29
# Instruction: Opcode=Authenticated Decryption
# TB :7CBD1 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=29 bytes
HDR = 4300001D
DAT = EF7020BBFBCEC9A5472694774DE75354532398F6C9BA554D07E9D954D4000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=466, KeyID=230, AD Size=16, PT Size=3
# Instruction: Opcode=Authenticated Encryption
# TB :5CDD2 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=3 bytes
HDR = 52000003
DAT = 36A66D00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 8773C6EB6FC746191F0708CFB76D1FA7
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=467, KeyID=231, AD Size=7, CT Size=16
# Instruction: Opcode=Authenticated Decryption
# TB :7CFD3 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=16 bytes
HDR = 43000010
DAT = 667E66BE963BC0966A7814128F5802E9
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=468, KeyID=232, AD Size=8, PT Size=9
# Instruction: Opcode=Authenticated Encryption
# TB :5D1D4 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=9 bytes
HDR = 52000009
DAT = 6159A7203428816BD1000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 23981AC756452141FB1AC04A52E0F142
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=469, KeyID=233, AD Size=15, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :7D3D5 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=470, KeyID=234, AD Size=8, CT Size=8
# Instruction: Opcode=Authenticated Decryption
# TB :7D5D6 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=8 bytes
HDR = 43000008
DAT = A907ED7798CD09F4
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=471, KeyID=235, AD Size=63, PT Size=15
# Instruction: Opcode=Authenticated Encryption
# TB :5D7D7 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=15 bytes
HDR = 5200000F
DAT = C72CB60520B70B81368CD69F1A7F3600
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 442745AA7B391BEE9D9885B88A050C36
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=472, KeyID=236, AD Size=7, PT Size=8
# Instruction: Opcode=Authenticated Encryption
# TB :5D9D8 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=8 bytes
HDR = 52000008
DAT = 987D33EA24EC81F3
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 7D2D1F06177F4E82C0BCBEDE1BF93A7B
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=473, KeyID=237, AD Size=0, CT Size=8
# Instruction: Opcode=Authenticated Decryption
# TB :7DBD9 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=8 bytes
HDR = 43000008
DAT = E87F48B61FA56DF9
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=474, KeyID=238, AD Size=16, CT Size=9
# Instruction: Opcode=Authenticated Decryption
# TB :7DDDA (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=9 bytes
HDR = 43000009
DAT = 5A8D6F93804C87E4FD000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=475, KeyID=239, AD Size=0, PT Size=8
# Instruction: Opcode=Authenticated Encryption
# TB :5DFDB (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=8 bytes
HDR = 52000008
DAT = B55F74F02DC5D799
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 526DA8F476733C8CF27A6FDE0E33B066
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=476, KeyID=240, AD Size=7, PT Size=64
# Instruction: Opcode=Authenticated Encryption
# TB :5E1DC (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=64 bytes
HDR = 52000040
DAT = D6A7E4B6E64649F6897BE115AF764E51D0C0B8A2805407B59AA646D1E357BE42BDBCD3915FD33606F190BBA05EA2DCD4CFBA9534ECF3817D7B8A167698B0A0B8
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 5BD2CCC0F0393D1207E10C1615D7C482
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=477, KeyID=241, AD Size=16, CT Size=15
# Instruction: Opcode=Authenticated Decryption
# TB :7E3DD (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=15 bytes
HDR = 4300000F
DAT = F5A89454B34AA39415AC81483E95FE00
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=478, KeyID=242, AD Size=63, PT Size=64
# Instruction: Opcode=Authenticated Encryption
# TB :5E5DE (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=64 bytes
HDR = 52000040
DAT = F7401952B14F24147D72F7AC62DC65E23420BF84BA004D59E04729AA2D85614EEC02C5CDDAD03925E7DC2E7C91B6EAA2FD8AACDEBC1E50D4EC005457C1F7C355
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 6007C5DB501ED4584EF007A03F086D96
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=479, KeyID=243, AD Size=8, CT Size=16
# Instruction: Opcode=Authenticated Decryption
# TB :7E7DF (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=16 bytes
HDR = 43000010
DAT = 64FB55635AA7A97899B3B191D6869131
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=480, KeyID=244, AD Size=64, PT Size=15
# Instruction: Opcode=Authenticated Encryption
# TB :5E9E0 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=15 bytes
HDR = 5200000F
DAT = C1FFB3AB2E472147715F8FFB11799B00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 205ECB410B18D5443C6F56499E444AED
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=481, KeyID=245, AD Size=8, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :5EBE1 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = D0D7B3ECF0D3C2A17F5485C7B73468B6
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=482, KeyID=246, AD Size=0, CT Size=64
# Instruction: Opcode=Authenticated Decryption
# TB :7EDE2 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=64 bytes
HDR = 43000040
DAT = B0FDCB7CB95DC00C29A322DAC8D942B4E5AA918CF7D622CBF3716AC1E644C2F9A546A756612F66E5D11A86E8A72074C78785C54A5A43A07BA0DFA5110487FD5F
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=483, KeyID=247, AD Size=64, CT Size=15
# Instruction: Opcode=Authenticated Decryption
# TB :7EFE3 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=15 bytes
HDR = 4300000F
DAT = 9A98789F740E38C734FA4897EFF2E200
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=484, KeyID=248, AD Size=0, PT Size=64
# Instruction: Opcode=Authenticated Encryption
# TB :5F1E4 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=64 bytes
HDR = 52000040
DAT = 1E2ECF567544323745F41D4A61D0CB86572F9FF87E934DF5459F2747A3F5A093673B13BE0F1C64B531FFA0AAD7FCB8F34CC28BC80B4A7EA3B028B0976895621B
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 4467E033369F606AE4E71D16292AB5E8
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=485, KeyID=249, AD Size=15, CT Size=16
# Instruction: Opcode=Authenticated Decryption
# TB :7F3E5 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=16 bytes
HDR = 43000010
DAT = 6AF84A967769815ED019FCE702CDDF29
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=486, KeyID=250, AD Size=15, CT Size=15
# Instruction: Opcode=Authenticated Decryption
# TB :7F5E6 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=15 bytes
HDR = 4300000F
