###############################################################################
# pdi.txt
# This file was auto-generated by cryptotvgen v1.2.0
###############################################################################
# Parameter:
#
# add_partial            - False
# aead                   - romulusn
# block_size             - 128
# block_size_ad          - 128
# block_size_msg_digest  - 128
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# dec_msg_format         - ['ad', 'npub', 'data', 'tag']
# gen_custom_mode        - 0
# hash                   - None
# io (W,SW)              - [32, 32]
# key_size               - 128
# max_ad                 - 80
# max_block_per_sgmt     - None
# max_d                  - 80
# max_io_per_line        - 32
# message_digest_size    - 256
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['ad', 'npub', 'data', 'tag']
# npub_size              - 128
# nsec_size              - 0
# offline                - False
# quickbench             - False
# random_shuffle         - True
# tag_size               - 128
# with_key_reuse         - True
###############################################################################

#### Authenticated Encryption
#### MsgID=1, KeyID=1, AD Size=0, PT Size=7
# Instruction: Opcode=Activate Key
HDR = D2000010
DAT = F34B2444633BDEBA6477A7CE3A370B33
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=8 bytes
HDR = 47000008
DAT = CA2B32FE426344A4

#### Authenticated Encryption
#### MsgID=301, KeyID=163, AD Size=16, PT Size=31
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = 12000010
DAT = AE95AD6F0D43BEC298614D150282FB3E
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = D4D9E5CFBB0E8E82E782B69DE73579BD
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=31 bytes
HDR = 4700001F
DAT = 0AE8B11714D5CBC7EB39E4E045A9B1D419FA2D1795A8E43947D2B55E2E47DA00

#### Authenticated Encryption
#### MsgID=302, KeyID=163, AD Size=64, PT Size=15
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=64 bytes
HDR = 12000040
DAT = 8C3534FFB581F39D9A35CC49C365ED2A8098637FF7C9603350EDDD6EA522D0DA12AE7D8E7A01DB2F8C99EA7FBB47815BB917281CE55E10A7179C127754F7F16E
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = FBB7BBEE19528FAE4730236985F7CA98
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=15 bytes
HDR = 4700000F
DAT = 189B20BA6FB5C629E72D487ACDD4D700

#### Authenticated Decryption
#### MsgID=303, KeyID=163, AD Size=63, CT Size=64
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=63 bytes
HDR = 1200003F
DAT = 8FB82A621F64FB285B4E31FB3F7F565A69423F540DE801677F771C1B9F9E2E3AE1AD93FC2FF3EA7907E179962627E1C7E12F46563A4D350B09A9738B7CAE3700
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = A0ADA8C51153061304BFF343B3674E03
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=64 bytes
HDR = 56000040
DAT = 5A6AB7F4C6FF79FB076A2C121126917C95FC48656ACC339E0E9AB2D9A05DF17637BDA74931E3C10A29BEB829F85DBF56F2842FD9E1E76D6D9C42809E5C6B406C
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 0501DD214CEDDED660FA6884205E7C87

#### Authenticated Encryption
#### MsgID=304, KeyID=164, AD Size=0, PT Size=16
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 91D3AEE5891A85A3D3E504BE79F9AA43
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = 47000010
DAT = 1BFA3F54E3527406235BE3AC88649BD7

#### Authenticated Decryption
#### MsgID=305, KeyID=164, AD Size=0, CT Size=1
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 9621076544F656581B2E51769CE48953
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=1 bytes
HDR = 56000001
DAT = 3B000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 613016F137E6A343F70BAC376B438A34

#### Authenticated Decryption
#### MsgID=306, KeyID=164, AD Size=15, CT Size=0
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=15 bytes
HDR = 1200000F
DAT = FEE79C8B7102B107D31E98059AC3EB00
# Info :                     Npub, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = D6000010
DAT = 28CAF28958118818C2327F5ACD0B1D29
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 72C93199575A9C3E82023E83BE1FE407

#### Authenticated Decryption
#### MsgID=307, KeyID=165, AD Size=64, CT Size=8
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=64 bytes
HDR = 12000040
DAT = 8B9E6A108BA641E1DBF7965EC1B54336F75FAE1F58597314319EBE74980A29A14346DC7AB02A25952FD9710C5AC0D9BF9F5DB55595358FB535144CCA91879CF5
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 4BE704F8B773B6CF6592201AB55EDB94
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=8 bytes
HDR = 56000008
DAT = 8B58CCB166990CD9
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 0A7E523C5CE251E3A2993EC9A0CFA04E

#### Authenticated Encryption
#### MsgID=308, KeyID=166, AD Size=64, PT Size=63
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=64 bytes
HDR = 12000040
DAT = 67E1D2119E6C283D7390C059D6A433184BFA0D70D85E659D083C5B4CF8150C8D38421B832E2E13B6DCE612090CC5D447A315AD0FD426BBFABD823B298B4409C5
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = F9129A8C2F2EE2BEF6406FFEF4A7296D
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=63 bytes
HDR = 4700003F
DAT = 1D0E5886C781A324FE075020657D83711A7A686353B1FC352B4FCCCDD4C6B68ED553896942791B73BE7B4896B800437691C22EC314E311470658D1BA9F0C7400

#### Authenticated Encryption
#### MsgID=309, KeyID=166, AD Size=63, PT Size=1
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=63 bytes
HDR = 1200003F
DAT = E85138A224F94F723D2FB3CDD5714961CA42F6F3083355948E196EE6624F98B8851A41582871907DDA8AD60DCC7407254933A802236D48C7846FB8CF9A1EB900
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 6428848DF0522C0F72B4F5CDB06AD34C
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=1 bytes
HDR = 47000001
DAT = A0000000

#### Authenticated Encryption
#### MsgID=310, KeyID=166, AD Size=1, PT Size=15
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=1 bytes
HDR = 12000001
DAT = E4000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 3ECA3F3061F6418EE8BAA9F6B69D22A0
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=15 bytes
HDR = 4700000F
DAT = 474C94A49A050CEF6F74B9C3E75C1E00

#### Authenticated Encryption
#### MsgID=311, KeyID=167, AD Size=1, PT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=1 bytes
HDR = 12000001
DAT = 89000000
# Info :                     Npub, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = D6000010
DAT = 82A8FFAEB3A28B6147F56B3A3A3717E6
# Info :                Plaintext, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 43000000

#### Authenticated Decryption
#### MsgID=312, KeyID=167, AD Size=1, CT Size=0
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=1 bytes
HDR = 12000001
DAT = 89000000
# Info :                     Npub, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = D6000010
DAT = 82A8FFAEB3A28B6147F56B3A3A3717E6
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 83B74CEDF50B74761A40AC04431AF26B

#### Authenticated Encryption
#### MsgID=313, KeyID=168, AD Size=15, PT Size=7
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=15 bytes
HDR = 1200000F
DAT = 53AE9FA7D4886F9FDC70EE7981E94F00
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = EC5B6B38833B9DC59D9BBBC95AA9DC88
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=7 bytes
HDR = 47000007
DAT = 16ED2F7DDC2E3900

#### Authenticated Encryption
#### MsgID=314, KeyID=169, AD Size=64, PT Size=29
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=64 bytes
HDR = 12000040
DAT = 4CA685A07C477318A67369B84730305C5ABCF124319B447D48E3F8CDE3CCD116C855FCA129901D2B934F03372359829DADF55D2F5B71F82223ABAFB9810DA1DA
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 88850C7A4D380CA8CC7637146CDED1E6
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=29 bytes
HDR = 4700001D
DAT = 8117C7BB42266C07B1FD13B6B6E57EF3CD964CD848BCBEA67AB72A0BEB000000

#### Authenticated Encryption
#### MsgID=315, KeyID=169, AD Size=0, PT Size=0
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                     Npub, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = D6000010
DAT = A23BDD94A123D8D4F947569AA46CFC35
# Info :                Plaintext, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 43000000

#### Authenticated Decryption
#### MsgID=316, KeyID=169, AD Size=63, CT Size=32
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=63 bytes
HDR = 1200003F
DAT = 398D18B869F0107DB0F3805FAC458217258A9D18C6090D1FD5FBC62AE20F593012F151BCD127EA4629C603965ED2CE953D3B6B35BBB53D510300712731D2BA00
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = E75D050E7789D1389EBAD1435007526D
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=32 bytes
HDR = 56000020
DAT = 9EE4076960996B1395C9F6B9EB8F0F622BB45B1FA001CB3CCFC9CE9E86144AB8
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 29DED3A6807690686217F1897D477362

#### Authenticated Decryption
#### MsgID=317, KeyID=169, AD Size=63, CT Size=7
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=63 bytes
HDR = 1200003F
DAT = 6B9EBB31BFDA3106A613B25EBFB3064EF91AC9AD8A4D90B8A487D175E61722B26E76A00C27147FDBCA6172F15EE2E6AAF288C6BC270BC35229215DE069320200
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 3B77F37D3631276D5D26D04CC2F77FF0
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=7 bytes
HDR = 56000007
DAT = EE2CA6BC2B46D300
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = CF6D78FA0A37BB25157F50616E102F6D

#### Authenticated Encryption
#### MsgID=318, KeyID=169, AD Size=0, PT Size=29
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = D36BF15DDA09F704C49EA98A2620D4F7
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=29 bytes
HDR = 4700001D
DAT = 1A5D1F5F3509039F6547B94ED7BDA510D6AA3A197B2C22A9589C48E03B000000

#### Authenticated Encryption
#### MsgID=319, KeyID=169, AD Size=17, PT Size=0
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=17 bytes
HDR = 12000011
DAT = 4A4EDDAE915E13F8424FCAECDF0D3D1A31000000
# Info :                     Npub, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = D6000010
DAT = BC28A87C021AD45BE198D5FB8D494E0F
# Info :                Plaintext, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 43000000

#### Authenticated Encryption
#### MsgID=320, KeyID=170, AD Size=1, PT Size=16
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=1 bytes
HDR = 12000001
DAT = 2C000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 387CF5B8152ECF526EAF7D805EABBDEE
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = 47000010
DAT = C67A38100BC0683BB18B13E5CD2E8436

#### Authenticated Encryption
#### MsgID=321, KeyID=170, AD Size=0, PT Size=63
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 97CB30FE025F1BE8E751F0DBEBE86727
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=63 bytes
HDR = 4700003F
DAT = B878CA7C4BED76FF2B2B27374B793078802230C7FF55C0C11A778E8323D58DFA45E5D72AAF3FFCAAD4E7A0327D794DFE387D165A882826E7AB63B52ED157EC00

#### Authenticated Encryption
#### MsgID=322, KeyID=171, AD Size=0, PT Size=8
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 1F5DD6661B6657707087B20F39717B4D
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=8 bytes
HDR = 47000008
DAT = 2D502F10D0F55ABA

#### Authenticated Encryption
#### MsgID=323, KeyID=171, AD Size=64, PT Size=7
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=64 bytes
HDR = 12000040
DAT = B9B1A0047953B34AE27C7E77D8E03C40201BC2CB32FD4ADACBEAC8ADD6C23B7535187980556C76E564624D3DB4100E472C069AB595ACAD8BCA235502DF2A75B6
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 392D063574C6BED810AC1919404E2EBB
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=7 bytes
HDR = 47000007
DAT = ED4E3019D23F6C00

#### Authenticated Encryption
#### MsgID=324, KeyID=171, AD Size=16, PT Size=32
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = 12000010
DAT = D416EAA28A5EC969A978B5457EF251C6
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 8465B89F3404B5ACCEF3BD87D215B34D
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=32 bytes
HDR = 47000020
DAT = DAA7E37B7051A37F5FBB201086CC05C8A398016B192F79667A6BFDEB9A94A8C7

#### Authenticated Decryption
#### MsgID=325, KeyID=172, AD Size=0, CT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                     Npub, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = D6000010
DAT = 02BC93B9A98F0D2664C2975B90C395E7
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 159DC3F6C98F96B2001B849223157505

#### Authenticated Decryption
#### MsgID=326, KeyID=172, AD Size=0, CT Size=64
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = C232792B36D3108384D8EC292B450DB2
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=64 bytes
HDR = 56000040
DAT = 58CDA9306843F5E2AFD56C6953B78DAFD56A1FD5EB2238FF2B0C51C428C4E6049B28EF20D956578BC36A97356CE0084357418DC8DC4190D9D34890040F90D1DE
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = FC10D0A07A9134A86846902EB9934255

#### Authenticated Decryption
#### MsgID=327, KeyID=172, AD Size=0, CT Size=1
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = F9655416CD82963D7DA7C646E65DFDD0
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=1 bytes
HDR = 56000001
DAT = 19000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 514DBE7066F51E1519AA977448F94491

#### Authenticated Encryption
#### MsgID=328, KeyID=173, AD Size=0, PT Size=15
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 7F806DD376C6B431DA22D16EDC8418A0
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=15 bytes
HDR = 4700000F
DAT = 21DE58F782EBA71BAE3066ED9E46CF00

#### Authenticated Decryption
#### MsgID=329, KeyID=174, AD Size=16, CT Size=17
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = 12000010
DAT = 81E5E62B157D15227D6882B4C5E0148A
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 2F257BF70CEB1E0460D34019F552A2C9
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=17 bytes
HDR = 56000011
DAT = 73081E9AF70A8B031009E34D83B2F2A1B5000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 32BF63392A4151902614ACE37921A0B4

#### Authenticated Encryption
#### MsgID=330, KeyID=174, AD Size=1, PT Size=29
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=1 bytes
HDR = 12000001
DAT = 6C000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = EC11EA06D0DD1DBB957967B64F536B15
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=29 bytes
HDR = 4700001D
DAT = AF026AC0AB20DEC8AD9B4B3DA547A5849D90CF12E08A808CD598319FA7000000

#### Authenticated Encryption
#### MsgID=331, KeyID=175, AD Size=15, PT Size=1
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=15 bytes
HDR = 1200000F
DAT = 95CF774C38469A2DAEC5BA6390524100
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 672056D84595538F1D39DFD8F9F59B57
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=1 bytes
HDR = 47000001
DAT = D2000000

#### Authenticated Decryption
#### MsgID=332, KeyID=175, AD Size=0, CT Size=0
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                     Npub, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = D6000010
DAT = 14850BBCEB33647C1DC5BECF1EE7DE17
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 362F39E9A2FA7E398B1911972268E925

#### Authenticated Encryption
#### MsgID=333, KeyID=175, AD Size=0, PT Size=1
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = E4EE5997B78A5B9A288E86E18561A408
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=1 bytes
HDR = 47000001
DAT = C4000000

#### Authenticated Encryption
#### MsgID=334, KeyID=176, AD Size=0, PT Size=64
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 53606AD66D55C8FD10C0B52930B2B002
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=64 bytes
HDR = 47000040
DAT = 0E912C2682D16C7A72B556901EAD2FF64ABDCBBB599EA93547B69DE22F0DA4FAC98AD59255EAAFAEFCAC0C68981215A5A4211F19E9B18F8CB3FB5CA9FBC7A7ED

#### Authenticated Decryption
#### MsgID=335, KeyID=176, AD Size=16, CT Size=64
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = 12000010
DAT = 251D6C12A38DBC6301A1A772576CA65D
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = B14648D92CBE60ED75F9661DEE5DCFCE
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=64 bytes
HDR = 56000040
DAT = F72BCF3EC6AF7E312B578DE6A9BABA20A52AEACEF39F347A4A11AC7440DF56E9B797FC9007A0ED3ED2DD38DA3E01040D709B97A70D6F712B3586E8991D698148
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 5F88B14768AC3FCCF8B172D29143AA97

#### Authenticated Decryption
#### MsgID=336, KeyID=177, AD Size=0, CT Size=31
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = FF37499E6208F6E5852B6F97616FB77A
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=31 bytes
HDR = 5600001F
DAT = B22FC2846A99603BC3D29A88D4CC4270311726AA2719B5B0F577956EEBA88500
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = F8F43F32C232211088723EAC6EE779A8

#### Authenticated Decryption
#### MsgID=337, KeyID=178, AD Size=64, CT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=64 bytes
HDR = 12000040
DAT = A34F26E8EF9E4C817363455292536F35C9A2801035E8F5A654C34413D39218846062B99D6B63CC5411E478C18AE120C7303392C00C5392A8DA8DB1632DDECEEF
# Info :                     Npub, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = D6000010
DAT = 9DA1D71F9C1CEF7D61F56ECE528840FB
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 214763CE8F19825E2EE7E37051FDDEAE

#### Authenticated Encryption
#### MsgID=338, KeyID=178, AD Size=0, PT Size=17
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 4ADE14E4160D8D9C35A7D529D09794D2
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=17 bytes
HDR = 47000011
DAT = 0A94169150C5C8BA80047F3FEED70E5B9A000000

#### Authenticated Encryption
#### MsgID=339, KeyID=179, AD Size=0, PT Size=63
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = C4B6D4F8EEB12106113170313E8C7090
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=63 bytes
HDR = 4700003F
DAT = 3D1D0391D29BBDA03C6C6F06A8D74F768471EB0EF075AFCDDF439273051F8C9BE75AFCEEC8247FA87FB43B48C7B392B972B6008B5B34BBC3F3ADCF78956F2B00

#### Authenticated Encryption
#### MsgID=340, KeyID=180, AD Size=0, PT Size=29
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
