###############################################################################
# do.txt
# This file was auto-generated by cryptotvgen v1.2.0
###############################################################################
# Parameter:
#
# add_partial            - False
# aead                   - romulusn
# block_size             - 128
# block_size_ad          - 128
# block_size_msg_digest  - 128
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# dec_msg_format         - ['ad', 'npub', 'data', 'tag']
# gen_custom_mode        - 0
# hash                   - None
# io (W,SW)              - [32, 32]
# key_size               - 128
# max_ad                 - 80
# max_block_per_sgmt     - None
# max_d                  - 80
# max_io_per_line        - 32
# message_digest_size    - 256
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['ad', 'npub', 'data', 'tag']
# npub_size              - 128
# nsec_size              - 0
# offline                - False
# quickbench             - False
# random_shuffle         - True
# tag_size               - 128
# with_key_reuse         - True
###############################################################################

#### Authenticated Encryption
#### MsgID=1, KeyID=1, AD Size=0, PT Size=7
# Instruction: Opcode=Authenticated Encryption
# TB :20101 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=7 bytes
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = D063C1F9F8002C89BD646FB1BE3ACFBA
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=200, KeyID=100, AD Size=16, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :264C8 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = E9F15F9E713665768AF00AC7C36775A6
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=201, KeyID=101, AD Size=0, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :365C9 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=202, KeyID=102, AD Size=64, CT Size=64
# Instruction: Opcode=Authenticated Decryption
# TB :366CA (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=64 bytes
HDR = 43000040
DAT = 1E5BBF14BC99C51831961AB72ADE805F4E990C028514D0B39DF51CDB32C0CFDD8D642DF624C0A348DA75E79F06A79ECD0C741D51C99587210D25D167903FF03D
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=203, KeyID=103, AD Size=63, PT Size=31
# Instruction: Opcode=Authenticated Encryption
# TB :267CB (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=31 bytes
HDR = 5200001F
DAT = A638E173DFD8F51245AFF4518A44B682CBE4A68BD7C79F9F0B9174AC63D43E00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = AE36E04569D25E6AE40F08D85454FC87
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=204, KeyID=103, AD Size=0, CT Size=31
# Instruction: Opcode=Authenticated Decryption
# TB :367CC (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=31 bytes
HDR = 4300001F
DAT = D2D3F7F12E6644B4E0358C119F8443FC3B13D3DC18EC233B42C18D8A7B34E000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=205, KeyID=104, AD Size=0, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :268CD (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = A2C3224CCFC66BEE7D726F5F5E3204FE
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=206, KeyID=105, AD Size=64, CT Size=63
# Instruction: Opcode=Authenticated Decryption
# TB :369CE (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=63 bytes
HDR = 4300003F
DAT = 693FE1C62966031DE8F1A5850C34C6780A6227B092E332493C281962C727E30F68C77ACF2735907B80A1DFA65BF7EFF1F51F855C7763CB0A6FD8CCA5F5FCC000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=207, KeyID=105, AD Size=15, CT Size=63
# Instruction: Opcode=Authenticated Decryption
# TB :369CF (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=63 bytes
HDR = 4300003F
DAT = C22EADA332AB351F603E0D03AD210339449BEC10443CBBDDA2E29C1BAFCC9D51F18AF713AAF880D3A008B5A12D9B61E1FC690B38FE776D5E5908C59E59442100
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=208, KeyID=105, AD Size=15, CT Size=1
# Instruction: Opcode=Authenticated Decryption
# TB :369D0 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=1 bytes
HDR = 43000001
DAT = 5A000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=209, KeyID=106, AD Size=0, PT Size=16
# Instruction: Opcode=Authenticated Encryption
# TB :26AD1 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=16 bytes
HDR = 52000010
DAT = 79BE91857647FD1292B0E68F9A807E18
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 57F5246E33A6030954A9874CBDFDAE80
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=210, KeyID=107, AD Size=15, CT Size=29
# Instruction: Opcode=Authenticated Decryption
# TB :36BD2 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=29 bytes
HDR = 4300001D
DAT = 4571E31E45060983EA2EB3FEC2DCBE3FFA8F71FF057093DAEA22A55156000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=211, KeyID=107, AD Size=15, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :36BD3 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=212, KeyID=107, AD Size=15, CT Size=64
# Instruction: Opcode=Authenticated Decryption
# TB :36BD4 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=64 bytes
HDR = 43000040
DAT = 3FA586366F39779C053FE9B602B7E300C29CCEC63F8D519E94EC4456C980EF1AEDD45E89F625E6F31DE3A7511AAD6B8CDE2CFD924A9B574C6B5A135BCD5CF85A
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=213, KeyID=107, AD Size=0, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :26BD5 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 2D0A773D073F197B969FB30BF395C8AF
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=214, KeyID=108, AD Size=16, CT Size=16
# Instruction: Opcode=Authenticated Decryption
# TB :36CD6 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=16 bytes
HDR = 43000010
DAT = 994728B34E789F47B9B8610AE320FB0F
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=215, KeyID=109, AD Size=63, PT Size=64
# Instruction: Opcode=Authenticated Encryption
# TB :26DD7 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=64 bytes
HDR = 52000040
DAT = 2E74A223325F05DC1B884E64713462A56011008599376E3C8DFD50B8EE78EA93339AB45CD46BFE36147EFD6C614A4483FD8EE939120FD207D7ACEBA9A7FE22F1
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = F064D21125ADC27A51FE9DD91DA1D95F
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=216, KeyID=109, AD Size=0, PT Size=31
# Instruction: Opcode=Authenticated Encryption
# TB :26DD8 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=31 bytes
HDR = 5200001F
DAT = C5D60E6F8CEAE64F1149A6EFFA14C4B434FE51BD672BA91B18F3AA2D66069F00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = C2A191600584D430FBAD796DDA3465C7
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=217, KeyID=109, AD Size=17, PT Size=7
# Instruction: Opcode=Authenticated Encryption
# TB :26DD9 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=7 bytes
HDR = 52000007
DAT = 8596E69BEF846800
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 8DB3B51869536A2B834855DB0B698F2C
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=218, KeyID=110, AD Size=0, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :36EDA (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=219, KeyID=110, AD Size=17, PT Size=15
# Instruction: Opcode=Authenticated Encryption
# TB :26EDB (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=15 bytes
HDR = 5200000F
DAT = F0749118970E60C25D14975DB3455B00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = AD83155F5C3C41C39A408208B7596D2B
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=220, KeyID=111, AD Size=64, CT Size=1
# Instruction: Opcode=Authenticated Decryption
# TB :36FDC (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=1 bytes
HDR = 43000001
DAT = 43000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=221, KeyID=112, AD Size=0, CT Size=64
# Instruction: Opcode=Authenticated Decryption
# TB :370DD (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=64 bytes
HDR = 43000040
DAT = 6C113DE34830B9390A7F7D8C0820E1004A3C8E5EF79248DF7642C803FAB6E2C25E1437F8D498672FC3DECABD5440C31220895718F993A1C82714059D7483AF0B
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=222, KeyID=113, AD Size=64, CT Size=31
# Instruction: Opcode=Authenticated Decryption
# TB :371DE (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=31 bytes
HDR = 4300001F
DAT = 8F88D73E8EF99D879A4BAD748BD0EA0D799B36EF4D441BF7383A7E3DD0524200
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=223, KeyID=114, AD Size=63, CT Size=63
# Instruction: Opcode=Authenticated Decryption
# TB :372DF (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=63 bytes
HDR = 4300003F
DAT = 7A2E4829FD0281C348DA7F9E808A1D596930CECD534254A0EB88F41A13F2F0EF2C7C7971CF375D2A3537370CA9DF3D17312D352197E69D92CDE7557575D19700
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=224, KeyID=114, AD Size=0, PT Size=7
# Instruction: Opcode=Authenticated Encryption
# TB :272E0 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=7 bytes
HDR = 52000007
DAT = 7B71049C65D71400
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 8FC84217D471DCD09C1E13E27BBB7640
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=225, KeyID=115, AD Size=64, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :373E1 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=226, KeyID=115, AD Size=0, CT Size=16
# Instruction: Opcode=Authenticated Decryption
# TB :373E2 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=16 bytes
HDR = 43000010
DAT = 234C34D0A19FFE4EDF279BCFEF407928
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=227, KeyID=115, AD Size=17, CT Size=16
# Instruction: Opcode=Authenticated Decryption
# TB :373E3 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=16 bytes
HDR = 43000010
DAT = 1AACA81E3D475CC5728D96C055B5376D
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=228, KeyID=116, AD Size=0, CT Size=1
# Instruction: Opcode=Authenticated Decryption
# TB :374E4 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=1 bytes
HDR = 43000001
DAT = EF000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=229, KeyID=117, AD Size=0, CT Size=8
# Instruction: Opcode=Authenticated Decryption
# TB :375E5 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=8 bytes
HDR = 43000008
DAT = 177F27B406D95E95
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=230, KeyID=118, AD Size=0, CT Size=15
# Instruction: Opcode=Authenticated Decryption
# TB :376E6 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=15 bytes
HDR = 4300000F
DAT = 8288BCE1ADD38A6932599AE18D12B500
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=231, KeyID=119, AD Size=17, PT Size=32
# Instruction: Opcode=Authenticated Encryption
# TB :277E7 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=32 bytes
HDR = 52000020
DAT = 6D5D38C09D958D965C1B7CB1D4BEF16ED0FA76FA9C6CE73D7110C4522EDE1109
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = FE3062BE8FCB38DEC9EE3665675EAFAA
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=232, KeyID=119, AD Size=0, PT Size=31
# Instruction: Opcode=Authenticated Encryption
# TB :277E8 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=31 bytes
HDR = 5200001F
DAT = 706DC7D516F9FCF8C809759ADF9BF3A51855FEC9E0DD1560BF5B4186D07F8F00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 574E2F820286ABBBEC2F1EE3175FC819
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=233, KeyID=120, AD Size=1, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :378E9 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=234, KeyID=121, AD Size=17, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :379EA (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=235, KeyID=122, AD Size=15, PT Size=17
# Instruction: Opcode=Authenticated Encryption
# TB :27AEB (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=17 bytes
HDR = 52000011
DAT = 39F893C60ACBEC03F9A28C18D3E73F1BB1000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = CC0AE86B7BEE613AB0A3D7CAA12EFC4E
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=236, KeyID=123, AD Size=0, CT Size=7
# Instruction: Opcode=Authenticated Decryption
# TB :37BEC (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=7 bytes
HDR = 43000007
DAT = 6ECB79CC3F033400
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=237, KeyID=124, AD Size=64, PT Size=31
# Instruction: Opcode=Authenticated Encryption
# TB :27CED (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=31 bytes
HDR = 5200001F
DAT = 3BB9AADEBE254D156F85E1CFBCE8B41BDF57CBD3A13BDE43C17853DDA1631F00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 6FEC8732998F04BD9C1A834879090F03
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=238, KeyID=125, AD Size=17, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :27DEE (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = B6B34FD8C7E9181555DE69450513103D
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=239, KeyID=125, AD Size=64, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :27DEF (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = D12529B48ED2EA37217A5F3A717103C0
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=240, KeyID=126, AD Size=0, CT Size=64
# Instruction: Opcode=Authenticated Decryption
# TB :37EF0 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=64 bytes
HDR = 43000040
DAT = 678F976027ADE60765F91EF235031FC08455E788CC8A9652F43E744303B916D43AD35BAE27864C4BE79ACCCA133FF8ED5704EA9073B82F716B8DB30B2E97F89A
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=241, KeyID=127, AD Size=0, CT Size=8
# Instruction: Opcode=Authenticated Decryption
# TB :37FF1 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=8 bytes
HDR = 43000008
DAT = 0DBC428696382B7B
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=242, KeyID=127, AD Size=1, PT Size=1
# Instruction: Opcode=Authenticated Encryption
# TB :27FF2 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=1 bytes
HDR = 52000001
DAT = 82000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 6CB829EE257D14C4682817A5F62905F2
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=243, KeyID=128, AD Size=0, CT Size=16
# Instruction: Opcode=Authenticated Decryption
# TB :380F3 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=16 bytes
HDR = 43000010
DAT = 471A1CD7285B96C103189D0DF6A5E7CC
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=244, KeyID=129, AD Size=17, PT Size=8
# Instruction: Opcode=Authenticated Encryption
# TB :281F4 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=8 bytes
HDR = 52000008
DAT = 3F504A540312E140
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 1D3A806957AD7617D57BCF681435A61A
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=245, KeyID=129, AD Size=0, PT Size=8
# Instruction: Opcode=Authenticated Encryption
# TB :281F5 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=8 bytes
HDR = 52000008
DAT = C92C235F2C1BB53D
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 7C00F7CD86D757CCC4E05BF7FBE5A236
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=246, KeyID=130, AD Size=63, CT Size=16
# Instruction: Opcode=Authenticated Decryption
# TB :382F6 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=16 bytes
HDR = 43000010
DAT = B1CA1E9A2F3CC2C2CA9381FC82066762
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=247, KeyID=131, AD Size=1, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :283F7 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 991E1FAFAFBB58043D3DEED40083EED5
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=248, KeyID=132, AD Size=16, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :284F8 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = F7B26D846149978F3D7DF67B373E5910
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=249, KeyID=133, AD Size=0, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :285F9 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = CB05F3939FA9FF10FF5DA92F6D9D4D2A
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=250, KeyID=134, AD Size=0, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :286FA (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = BDE267E2A9D2A313BB7B08528FF7A946
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=251, KeyID=134, AD Size=0, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :386FB (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=252, KeyID=134, AD Size=15, PT Size=29
# Instruction: Opcode=Authenticated Encryption
# TB :286FC (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=29 bytes
HDR = 5200001D
DAT = D70D86B1D4489F5D50B8DCA8450D869BBA9B875F6FADF0F3359A1F393C000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = C758BD55132BE9F120A2A03EC0E75474
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=253, KeyID=134, AD Size=63, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :286FD (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 23AA9513A10C3FA6208B7A33D4124DFF
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=254, KeyID=135, AD Size=64, CT Size=32
# Instruction: Opcode=Authenticated Decryption
# TB :387FE (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=32 bytes
HDR = 43000020
DAT = 89BCA910F622537B74B040620DB23338BAB1D32B62BBD1FB6BEEE011DA9F6009
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=255, KeyID=135, AD Size=15, PT Size=15
# Instruction: Opcode=Authenticated Encryption
# TB :287FF (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=15 bytes
HDR = 5200000F
DAT = C2775F47AC09EBB6A6DEE7715340A000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 61935D145E741C60BFB42C41DB0B111E
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=256, KeyID=135, AD Size=0, CT Size=17
# Instruction: Opcode=Authenticated Decryption
# TB :70F00 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=17 bytes
HDR = 43000011
DAT = 34A414B1A95A0EF4CF28944E4AF72EA03F000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=257, KeyID=135, AD Size=0, CT Size=15
# Instruction: Opcode=Authenticated Decryption
# TB :70F01 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=15 bytes
HDR = 4300000F
DAT = 80CC41259ED3432ABA5536C8554ADA00
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=258, KeyID=136, AD Size=0, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :71102 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=259, KeyID=136, AD Size=0, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :71103 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=260, KeyID=137, AD Size=63, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :71304 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=261, KeyID=138, AD Size=0, PT Size=1
# Instruction: Opcode=Authenticated Encryption
# TB :51505 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=1 bytes
HDR = 52000001
DAT = B7000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = FF97E75048B09C281DEBA7DDFFC94C4A
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=262, KeyID=139, AD Size=0, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :51706 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = D552747E3F02116DB5967C63DE96006A
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=263, KeyID=140, AD Size=16, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :51907 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 0209B752A6FE4A146100D007A1515B0B
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=264, KeyID=141, AD Size=0, PT Size=17
# Instruction: Opcode=Authenticated Encryption
# TB :51B08 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=17 bytes
HDR = 52000011
DAT = DB71A868E82D373E69C9FE347557759418000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = AAE6DE623F28944F2C8BE6E666780183
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=265, KeyID=142, AD Size=16, CT Size=15
# Instruction: Opcode=Authenticated Decryption
# TB :71D09 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=15 bytes
HDR = 4300000F
DAT = 4AC967AC5A23E38F1D1D213F8EEA0200
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=266, KeyID=143, AD Size=1, PT Size=32
# Instruction: Opcode=Authenticated Encryption
# TB :51F0A (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=32 bytes
HDR = 52000020
DAT = DE7F2166AB45771E921339CC68767A33DAB381FEF60D61B0404B861470995366
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = B8034A44988244AC8E39EED69BFDD1DA
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=267, KeyID=143, AD Size=17, PT Size=17
# Instruction: Opcode=Authenticated Encryption
# TB :51F0B (Encoding used by testbench)
